"","Company","Project","Country","V1","ProComp"
"1","BP P.L.C.","Azeri-Chirag-Deepwater Guneshli - PSA","Azerbaijan",7352442105,"BP P.L.C. Azeri-Chirag-Deepwater Guneshli - PSA"
"2","Total Sa","Abu Dhabi Company for Onshore Oil Operation (ADCO)","United Arab Emirates",4822274000,"Total Sa Abu Dhabi Company for Onshore Oil Operation (ADCO)"
"3","Abu Dhabi Marine Areas Limited","Abu Dhabi Marine Areas","United Arab Emirates",4180617326,"Abu Dhabi Marine Areas Limited Abu Dhabi Marine Areas"
"4","ROYAL DUTCH SHELL PLC","SARAWAK OIL AND GAS","Malaysia",3611472366,"ROYAL DUTCH SHELL PLC SARAWAK OIL AND GAS"
"5","Rio Tinto PLC","PILBARA","Australia",3043228512,"Rio Tinto PLC PILBARA"
"6","ROYAL DUTCH SHELL PLC","ORMEN LANGE AND DRAUGEN","Norway",3011536119,"ROYAL DUTCH SHELL PLC ORMEN LANGE AND DRAUGEN"
"7","Total Sa","Block 17","Angola",2215288000,"Total Sa Block 17"
"8","ROYAL DUTCH SHELL PLC","Block 6","Oman",2089920954,"ROYAL DUTCH SHELL PLC Block 6"
"9","ROYAL DUTCH SHELL PLC","EA","Nigeria",1592115125,"ROYAL DUTCH SHELL PLC EA"
"10","BP P.L.C.","Block 31","Angola",1487329067,"BP P.L.C. Block 31"
"11","Total Sa","Abu Dhabi Marine Areas Ltd (ADMA)","United Arab Emirates",1433960000,"Total Sa Abu Dhabi Marine Areas Ltd (ADMA)"
"12","ROYAL DUTCH SHELL PLC","MAJNOON","Iraq",1351636268,"ROYAL DUTCH SHELL PLC MAJNOON"
"13","Genel Energy Plc","Taq Taq","Iraq",1333920000,"Genel Energy Plc Taq Taq"
"14","Vedanta Resources","CIL-RJ-ON-90/1","India",1293450000,"Vedanta Resources CIL-RJ-ON-90/1"
"15","Total Sa","Mahakam PSC","Indonesia",1242139000,"Total Sa Mahakam PSC"
"16","ROYAL DUTCH SHELL PLC","PSC 1993 (OPL212/OML118, OPL219/OML135)","Nigeria",1205626770,"ROYAL DUTCH SHELL PLC PSC 1993 (OPL212/OML118, OPL219/OML135)"
"17","ROYAL DUTCH SHELL PLC","A/S NORSKE SHELL","Norway",1137352447,"ROYAL DUTCH SHELL PLC A/S NORSKE SHELL"
"18","BP P.L.C.","ADMA Concession","United Arab Emirates",1059269409,"BP P.L.C. ADMA Concession"
"19","ROYAL DUTCH SHELL PLC","PEARL GTL","Qatar",989657810,"ROYAL DUTCH SHELL PLC PEARL GTL"
"20","BP P.L.C.","Shah Deniz","Azerbaijan",904205464,"BP P.L.C. Shah Deniz"
"21","ROYAL DUTCH SHELL PLC","THE SHELL PETROLEUM DEVELOPMENT COMPANY OF NIGERIA LIMITED","Nigeria",849098369,"ROYAL DUTCH SHELL PLC THE SHELL PETROLEUM DEVELOPMENT COMPANY OF NIGERIA LIMITED"
"22","BP P.L.C.","Tangguh","Indonesia",845757884,"BP P.L.C. Tangguh"
"23","Total Sa","Non-attributable","Norway",837188000,"Total Sa Non-attributable"
"24","ROYAL DUTCH SHELL PLC","SPDC WEST","Nigeria",798332523,"ROYAL DUTCH SHELL PLC SPDC WEST"
"25","ROYAL DUTCH SHELL PLC","SABAH INBOARD AND DEEPWATER OIL","Malaysia",796446207,"ROYAL DUTCH SHELL PLC SABAH INBOARD AND DEEPWATER OIL"
"26","BP P.L.C.","Block 18","Angola",779433072,"BP P.L.C. Block 18"
"27","ROYAL DUTCH SHELL PLC","Shell Australia Pty Ltd","Australia",757694007,"ROYAL DUTCH SHELL PLC Shell Australia Pty Ltd"
"28","Seplat Petroleum","OML 4, 38 and 41","Nigeria",686013500,"Seplat Petroleum OML 4, 38 and 41"
"29","Total Sa","Dolphin","Qatar",600116000,"Total Sa Dolphin"
"30","ROYAL DUTCH SHELL PLC","SHELL OLIE - OG GASUDVINDING DANMARK B.V.","Denmark",576148422,"ROYAL DUTCH SHELL PLC SHELL OLIE - OG GASUDVINDING DANMARK B.V."
"31","BP P.L.C.","BPTT Blocks","Trinidad and Tobago",537456862,"BP P.L.C. BPTT Blocks"
"32","ROYAL DUTCH SHELL PLC","SC 38 MALAMPAYA GAS","Philippines",486917661,"ROYAL DUTCH SHELL PLC SC 38 MALAMPAYA GAS"
"33","BP P.L.C.","Gulf of Mexico - Central","United States of America",457784898,"BP P.L.C. Gulf of Mexico - Central"
"34","BG Group Ltd","WDDM","Egypt",440795000,"BG Group Ltd WDDM"
"35","ROYAL DUTCH SHELL PLC","CHANGBEI","China",439228048,"ROYAL DUTCH SHELL PLC CHANGBEI"
"36","ROYAL DUTCH SHELL PLC","SPDC SHALLOW WATER","Nigeria",417866579,"ROYAL DUTCH SHELL PLC SPDC SHALLOW WATER"
"37","Total Sa","Bongkot","Thailand",397769000,"Total Sa Bongkot"
"38","BG Group Ltd","Corporate","United Kingdom of Great Britain and Northern Ireland",3.95e+08,"BG Group Ltd Corporate"
"39","Total Sa","Abu Dhabi Gas Industries Ltd (GASCO)","United Arab Emirates",365618000,"Total Sa Abu Dhabi Gas Industries Ltd (GASCO)"
"40","Glencore plc","DRC Copperbelt Region Project","Congo, the Democratic Republic of the",363964000,"Glencore plc DRC Copperbelt Region Project"
"41","Total Sa","Areas 15, 16 & 32 (Al Jurf)","Libya",363637000,"Total Sa Areas 15, 16 & 32 (Al Jurf)"
"42","Vedanta Resources","Hindustan Zinc Ltd","India",355010000,"Vedanta Resources Hindustan Zinc Ltd"
"43","BG Group Ltd","BM-S-11","Brazil",341644000,"BG Group Ltd BM-S-11"
"44","Total Sa","Non-attributable","Nigeria",331077000,"Total Sa Non-attributable"
"45","ROYAL DUTCH SHELL PLC","GULF OF MEXICO (CENTRAL)","United States of America",315649017,"ROYAL DUTCH SHELL PLC GULF OF MEXICO (CENTRAL)"
"46","Glencore plc","New South Wales Project - Thermal Coal","Australia",311905001,"Glencore plc New South Wales Project - Thermal Coal"
"47","Total Sa","Tin Fouyé Tabenkort","Algeria",305368000,"Total Sa Tin Fouyé Tabenkort"
"48","BG Group Ltd","Bongkot","Thailand",263300000,"BG Group Ltd Bongkot"
"49","Total Sa","Block 6","Oman",250033000,"Total Sa Block 6"
"50","Rio Tinto PLC","NEW SOUTH WALES COAL","Australia",246254028,"Rio Tinto PLC NEW SOUTH WALES COAL"
"51","BP P.L.C.","Block 17","Angola",242187190,"BP P.L.C. Block 17"
"52","Antofagasta plc","Los Pelambres","",227418000,"Antofagasta plc Los Pelambres"
"53","BG Group Ltd","BM-S-9","Brazil",196113000,"BG Group Ltd BM-S-9"
"54","BG Group Ltd","Karachaganak","Kazakhstan",194629000,"BG Group Ltd Karachaganak"
"55","BP P.L.C.","Alaska","United States of America",189433185,"BP P.L.C. Alaska"
"56","Total Sa","Non-attributable","Argentina",188508000,"Total Sa Non-attributable"
"57","Rio Tinto PLC","OYU TOLGOI","Mongolia",185359617,"Rio Tinto PLC OYU TOLGOI"
"58","Total Sa","Concession Fields (Non-attributable)","Gabon",182704000,"Total Sa Concession Fields (Non-attributable)"
"59","ROYAL DUTCH SHELL PLC","GABON NORTH EAST","Gabon",181961617,"ROYAL DUTCH SHELL PLC GABON NORTH EAST"
"60","Total Sa","San Antonio","Bolivia, Plurinational State of",177073000,"Total Sa San Antonio"
"61","BP P.L.C.","NORTH WEST SHELF","Australia",176652930,"BP P.L.C. NORTH WEST SHELF"
"62","Total Sa","Blocks M5 and M6","Myanmar",172515000,"Total Sa Blocks M5 and M6"
"63","ROYAL DUTCH SHELL PLC","GULF OF MEXICO (WEST)","United States of America",163352599,"ROYAL DUTCH SHELL PLC GULF OF MEXICO (WEST)"
"64","Total Sa","OML130 PSA (Akpo & Egina)","Nigeria",161979000,"Total Sa OML130 PSA (Akpo & Egina)"
"65","Anglo American plc","Corporate-Rustenburg Platinum Mines Ltd","South Africa",158111228,"Anglo American plc Corporate-Rustenburg Platinum Mines Ltd"
"66","Glencore plc","Block O - Alen Project","Equatorial Guinea",153211000,"Glencore plc Block O - Alen Project"
"67","Total Sa","Block B","Brunei Darussalam",152875000,"Total Sa Block B"
"68","Total Sa","OML118 (Bonga)","Nigeria",151344000,"Total Sa OML118 (Bonga)"
"69","Total Sa","Kharyaga","Russian Federation",147911000,"Total Sa Kharyaga"
"70","Glencore plc","North-East Kazakhstan Project - Kazzinc","Kazakhstan",145876000,"Glencore plc North-East Kazakhstan Project - Kazzinc"
"71","Vedanta Resources","CIL-KG-OSN","India",142830000,"Vedanta Resources CIL-KG-OSN"
"72","Glencore plc","Block I - Aseng Project","Equatorial Guinea",142167000,"Glencore plc Block I - Aseng Project"
"73","Total Sa","Block 14","Angola",139576000,"Total Sa Block 14"
"74","EQUION ENERGIA LIMITED","Piedemonte","Colombia",139022049,"EQUION ENERGIA LIMITED Piedemonte"
"75","ROYAL DUTCH SHELL PLC","BADR EL-DIN (BED)","Egypt",137921247,"ROYAL DUTCH SHELL PLC BADR EL-DIN (BED)"
"76","Glencore plc","Cesar Department Project - Prodeco","Colombia",136801000,"Glencore plc Cesar Department Project - Prodeco"
"77","Total Sa","Al Khalij","Qatar",136621000,"Total Sa Al Khalij"
"78","BP P.L.C.","Gulf of Suez","Egypt",136147645,"BP P.L.C. Gulf of Suez"
"79","Jardine Matheson Holdings Ltd","Pamapersada Nusantara","Indonesia",136107977,"Jardine Matheson Holdings Ltd Pamapersada Nusantara"
"80","BG Group Ltd","Panna-Mukhta","India",133251000,"BG Group Ltd Panna-Mukhta"
"81","Total Sa","Joint ventures with NNPC, non operated - non-attributable","Nigeria",133081000,"Total Sa Joint ventures with NNPC, non operated - non-attributable"
"82","Perenco Overseas Holdings Limited","Perenco Cuu Long Ltd","Viet Nam",127523234,"Perenco Overseas Holdings Limited Perenco Cuu Long Ltd"
"83","ROYAL DUTCH SHELL PLC","NORTH WEST SHELF","Australia",120230627,"ROYAL DUTCH SHELL PLC NORTH WEST SHELF"
"84","BP P.L.C.","Block 15","Angola",118558137,"BP P.L.C. Block 15"
"85","Total Sa","Block 0","Angola",116489000,"Total Sa Block 0"
"86","BG Group Ltd","ECMA","Trinidad and Tobago",112851000,"BG Group Ltd ECMA"
"87","Gulf Keystone Petroleum Ltd","Shaikan","Iraq",112582947,"Gulf Keystone Petroleum Ltd Shaikan"
"88","Vedanta Resources","HZL-RA Mines","India",112450000,"Vedanta Resources HZL-RA Mines"
"89","Total Sa","CPP Pointe Noire Grands Fonds (PNGF)","Congo",104859000,"Total Sa CPP Pointe Noire Grands Fonds (PNGF)"
"90","ROYAL DUTCH SHELL PLC","ITALY UPSTREAM ASSET","Italy",104352782,"ROYAL DUTCH SHELL PLC ITALY UPSTREAM ASSET"
"91","Ophir Energy Plc","Bualuang","Thailand",103790000,"Ophir Energy Plc Bualuang"
"92","BG Group Ltd","NCMA","Trinidad and Tobago",103589000,"BG Group Ltd NCMA"
"93","EVRAZ PLC","EVRAZ KGOK","Russian Federation",103091871,"EVRAZ PLC EVRAZ KGOK"
"94","ROYAL DUTCH SHELL PLC","SHELL ITALIA E&P SpA","Italy",102686074,"ROYAL DUTCH SHELL PLC SHELL ITALIA E&P SpA"
"95","ROYAL DUTCH SHELL PLC","BRUNEI OFFSHORE BLOCKS","Brunei Darussalam",101953874,"ROYAL DUTCH SHELL PLC BRUNEI OFFSHORE BLOCKS"
"96","Total Sa","Qatargas 1","Qatar",101895000,"Total Sa Qatargas 1"
"97","Anglo American plc","Corporate-Anglo American Sur S.A.","Chile",97089292,"Anglo American plc Corporate-Anglo American Sur S.A."
"98","Total Sa","CPP Haute Mer - Zone D","Congo",96713000,"Total Sa CPP Haute Mer - Zone D"
"99","Total Sa","CPP Haute Mer - Zone A","Congo",95539000,"Total Sa CPP Haute Mer - Zone A"
"100","Anglo American plc","Capcoal","Australia",95100906,"Anglo American plc Capcoal"
"101","Rio Tinto PLC","RICHARDS BAY MINERALS","South Africa",90582871,"Rio Tinto PLC RICHARDS BAY MINERALS"
"102","ROYAL DUTCH SHELL PLC","PSC 1993 (OPL209)","Nigeria",88954570,"ROYAL DUTCH SHELL PLC PSC 1993 (OPL209)"
"103","BP P.L.C.","BM-POT-16 (POT-M-760)","Brazil",85996688,"BP P.L.C. BM-POT-16 (POT-M-760)"
"104","Glencore plc","Antapaccay","Peru",85648000,"Glencore plc Antapaccay"
"105","BP P.L.C.","In Salah","Algeria",84492164,"BP P.L.C. In Salah"
"106","Rio Tinto PLC","WEIPA INCLUDING AMRUN","Australia",81915576,"Rio Tinto PLC WEIPA INCLUDING AMRUN"
"107","Polymetal Intl Plc","Dukat","Russian Federation",79012000,"Polymetal Intl Plc Dukat"
"108","Exillon Energy Plc","Kayumovskoe oil field","Russian Federation",78131000,"Exillon Energy Plc Kayumovskoe oil field"
"109","Total Sa","Kombi, Likalala & Libondo","Congo",77412000,"Total Sa Kombi, Likalala & Libondo"
"110","Anglo American plc","Corporate-Anglo American Niobio Ltda","Brazil",77182110,"Anglo American plc Corporate-Anglo American Niobio Ltda"
"111","BP P.L.C.","BM-POT-17 (POT-M-665)","Brazil",76458643,"BP P.L.C. BM-POT-17 (POT-M-665)"
"112","BP P.L.C.","Divested Assets","Viet Nam",75476621,"BP P.L.C. Divested Assets"
"113","BP P.L.C.","Temsah","Egypt",75307176,"BP P.L.C. Temsah"
"114","Randgold Resources","Société des Mines de Gounkoto SA","Mali",74959553,"Randgold Resources Société des Mines de Gounkoto SA"
"115","ROYAL DUTCH SHELL PLC","ATHABASCA OIL SANDS","Canada",73296138,"ROYAL DUTCH SHELL PLC ATHABASCA OIL SANDS"
"116","ROYAL DUTCH SHELL PLC","GABON CENTRAL","Gabon",72755193,"ROYAL DUTCH SHELL PLC GABON CENTRAL"
"117","BP P.L.C.","Colorado","United States of America",71543263,"BP P.L.C. Colorado"
"118","BG Group Ltd","Corporate","Brazil",70975000,"BG Group Ltd Corporate"
"119","ROYAL DUTCH SHELL PLC","SHELL GABON SA","Gabon",69633947,"ROYAL DUTCH SHELL PLC SHELL GABON SA"
"120","BP P.L.C.","Rumaila","Iraq",67653271,"BP P.L.C. Rumaila"
"121","Nostrum Oil & Gas PLC","Chinarevskoye","Kazakhstan",66154012,"Nostrum Oil & Gas PLC Chinarevskoye"
"122","Total Sa","Joint ventures with NNPC, operated - non-attributable","Nigeria",66029000,"Total Sa Joint ventures with NNPC, operated - non-attributable"
"123","Rio Tinto PLC","DIAVIK","Canada",63570052,"Rio Tinto PLC DIAVIK"
"124","Vedanta Resources","CIL-CB-OS/2","India",62510000,"Vedanta Resources CIL-CB-OS/2"
"125","Antofagasta plc","Centinela","",62183000,"Antofagasta plc Centinela"
"126","BG Group Ltd","Corporate","Bolivia, Plurinational State of",61788000,"BG Group Ltd Corporate"
"127","BP P.L.C.","Ras El Bar","Egypt",61560617,"BP P.L.C. Ras El Bar"
"128","ROYAL DUTCH SHELL PLC","SHELL NEW ZEALAND (2011) LIMITED","New Zealand",58985496,"ROYAL DUTCH SHELL PLC SHELL NEW ZEALAND (2011) LIMITED"
"129","Anglo American plc","Corporate-Sishen Iron Ore Company (Pty) Ltd","South Africa",58398492,"Anglo American plc Corporate-Sishen Iron Ore Company (Pty) Ltd"
"130","EnQuest PLC","PM8","Malaysia",56967147,"EnQuest PLC PM8"
"131","ROYAL DUTCH SHELL PLC","POHOKURA","New Zealand",55711110,"ROYAL DUTCH SHELL PLC POHOKURA"
"132","Premier Oil Plc","Natuna Sea Block A","Indonesia",55589000,"Premier Oil Plc Natuna Sea Block A"
"133","BG Group Ltd","Miskar","Tunisia",54587000,"BG Group Ltd Miskar"
"134","ROYAL DUTCH SHELL PLC","ONEGAS WEST","United Kingdom of Great Britain and Northern Ireland",53998806,"ROYAL DUTCH SHELL PLC ONEGAS WEST"
"135","ROYAL DUTCH SHELL PLC","GULF OF MEXICO EXPLORATION","United States of America",53429642,"ROYAL DUTCH SHELL PLC GULF OF MEXICO EXPLORATION"
"136","Vedanta Resources","KCM","Zambia",53280000,"Vedanta Resources KCM"
"137","Total Sa","Tierra del Fuego","Argentina",51668000,"Total Sa Tierra del Fuego"
"138","BG Group Ltd","Rosetta","Egypt",50539000,"BG Group Ltd Rosetta"
"139","Total Sa","Concession Anguille","Gabon",50186000,"Total Sa Concession Anguille"
"140","Gem Diamonds Ltd","Letšeng Diamonds (Proprietary) Limited","Lesotho",50008000,"Gem Diamonds Ltd Letšeng Diamonds (Proprietary) Limited"
"141","BP P.L.C.","In Amenas","Algeria",49466918,"BP P.L.C. In Amenas"
"142","Total Sa","Concession Grondin","Gabon",48452000,"Total Sa Concession Grondin"
"143","Acacia Mining","Bulyanhulu gold mine","Tanzania, United Republic of",48257000,"Acacia Mining Bulyanhulu gold mine"
"144","Premier Oil Plc","Corporate","Viet Nam",47640000,"Premier Oil Plc Corporate"
"145","Total Sa","San Alberto","Bolivia, Plurinational State of",46843000,"Total Sa San Alberto"
"146","Anglo American plc","Moranbah North","Australia",46788860,"Anglo American plc Moranbah North"
"147","BG Group Ltd","Hasdrubal","Tunisia",46778000,"BG Group Ltd Hasdrubal"
"148","Glencore plc","Badila Field Project","Chad",46680000,"Glencore plc Badila Field Project"
"149","Anglo American plc","Dawson","Australia",46157928,"Anglo American plc Dawson"
"150","Total Sa","Central Graben Area","United Kingdom of Great Britain and Northern Ireland",46105000,"Total Sa Central Graben Area"
"151","Rio Tinto PLC","GOVE","Australia",45731057,"Rio Tinto PLC GOVE"
"152","Tullow Oil PLC","Jubilee","Ghana",45381369,"Tullow Oil PLC Jubilee"
"153","Total Sa","Abu Al Bukhoosh","United Arab Emirates",44240000,"Total Sa Abu Al Bukhoosh"
"154","Total Sa","Itau","Bolivia, Plurinational State of",43048000,"Total Sa Itau"
"155","ROYAL DUTCH SHELL PLC","BC-10","Brazil",42572961,"ROYAL DUTCH SHELL PLC BC-10"
"156","Glencore plc","Copperbelt Region Project - Mopani","Zambia",42155000,"Glencore plc Copperbelt Region Project - Mopani"
"157","Total Sa","OML99 (joint venture with NNPC, operated)","Nigeria",41401000,"Total Sa OML99 (joint venture with NNPC, operated)"
"158","Glencore plc","Queensland Project - Mount Isa Mines Zinc","Australia",41337616,"Glencore plc Queensland Project - Mount Isa Mines Zinc"
"159","Vedanta Resources","HZL-SK Mine","India",40890000,"Vedanta Resources HZL-SK Mine"
"160","Acacia Mining","North Mara gold mine","Tanzania, United Republic of",40501000,"Acacia Mining North Mara gold mine"
"161","BG Group Ltd","QCLNG","Australia",39932000,"BG Group Ltd QCLNG"
"162","Total Sa","Bruce","United Kingdom of Great Britain and Northern Ireland",38948000,"Total Sa Bruce"
"163","BP P.L.C.","Sanga - Sanga","Indonesia",38938903,"BP P.L.C. Sanga - Sanga"
"164","Total Sa","Concession Torpille","Gabon",38446000,"Total Sa Concession Torpille"
"165","Tullow Oil PLC","Tullow Equatorial Guinea Limited","Equatorial Guinea",37380751,"Tullow Oil PLC Tullow Equatorial Guinea Limited"
"166","Randgold Resources","Société des Mines de Loulo SA","Mali",37207077,"Randgold Resources Société des Mines de Loulo SA"
"167","Rio Tinto PLC","US BORAX","United States of America",36057425,"Rio Tinto PLC US BORAX"
"168","Polymetal Intl Plc","Voro","Russian Federation",35681000,"Polymetal Intl Plc Voro"
"169","EQUION ENERGIA LIMITED","Tauramena","Colombia",35378586,"EQUION ENERGIA LIMITED Tauramena"
"170","Polymetal Intl Plc","Omolon","Russian Federation",34912000,"Polymetal Intl Plc Omolon"
"171","Premier Oil Plc","Corporate","Indonesia",34616000,"Premier Oil Plc Corporate"
"172","ROYAL DUTCH SHELL PLC","OBAIYED","Egypt",34422390,"ROYAL DUTCH SHELL PLC OBAIYED"
"173","Tullow Oil PLC","Tullow Uganda Limited","Uganda",33683871,"Tullow Oil PLC Tullow Uganda Limited"
"174","Nord Gold SE","Bissa Gold SA","Burkina Faso",33307078,"Nord Gold SE Bissa Gold SA"
"175","Total Sa","Rabi CEPP","Gabon",33253000,"Total Sa Rabi CEPP"
"176","ROYAL DUTCH SHELL PLC","INSITU","Canada",33204182,"ROYAL DUTCH SHELL PLC INSITU"
"177","Glencore plc","Queensland Project - Thermal Coal","Australia",32966464,"Glencore plc Queensland Project - Thermal Coal"
"178","BP P.L.C.","Block 20","Angola",32142857,"BP P.L.C. Block 20"
"179","Total Sa","OML138 (Usan)","Nigeria",32028000,"Total Sa OML138 (Usan)"
"180","Total Sa","Alwyn North","United Kingdom of Great Britain and Northern Ireland",31902000,"Total Sa Alwyn North"
"181","Premier Oil Plc","Chim Sao","Viet Nam",31887000,"Premier Oil Plc Chim Sao"
"182","BP P.L.C.","Rosneft","Russian Federation",31795751,"BP P.L.C. Rosneft"
"183","Total Sa","Kashagan","Kazakhstan",31784000,"Total Sa Kashagan"
"184","ROYAL DUTCH SHELL PLC","PERMIAN","United States of America",31688747,"ROYAL DUTCH SHELL PLC PERMIAN"
"185","Glencore plc","Queensland Project - Mount Isa Mines Copper","Australia",30963859,"Glencore plc Queensland Project - Mount Isa Mines Copper"
"186","Total Sa","OML58 (joint venture with NNPC, operated)","Nigeria",30805000,"Total Sa OML58 (joint venture with NNPC, operated)"
"187","Vedanta Resources","Cairn India Ltd","India",30770000,"Vedanta Resources Cairn India Ltd"
"188","Acacia Mining","Buzwagi gold mine","Tanzania, United Republic of",30170000,"Acacia Mining Buzwagi gold mine"
"189","Total Sa","Madingo","Congo",30068000,"Total Sa Madingo"
"190","Perenco (Oil & Gas) International Limited","Corporate","Turkey",29747399,"Perenco (Oil & Gas) International Limited Corporate"
"191","Polymetal Intl Plc","Albazino","Russian Federation",29717000,"Polymetal Intl Plc Albazino"
"192","Total Sa","OML102 (joint venture with NNPC, operated)","Nigeria",29361000,"Total Sa OML102 (joint venture with NNPC, operated)"
"193","Anglo American plc","Corporate-Anglo Operations Proprietary Limited (Corporate)","South Africa",29298740,"Anglo American plc Corporate-Anglo Operations Proprietary Limited (Corporate)"
"194","ROYAL DUTCH SHELL PLC","GABON SOUTH","Gabon",28423947,"ROYAL DUTCH SHELL PLC GABON SOUTH"
"195","Glencore plc","Mangara Field Project","Chad",28242000,"Glencore plc Mangara Field Project"
"196","Vedanta Resources","VEDL-AL-JS","India",28020000,"Vedanta Resources VEDL-AL-JS"
"197","Glencore plc","Queensland Project - Coking Coal","Australia",27637844,"Glencore plc Queensland Project - Coking Coal"
"198","BP P.L.C.","Texas","United States of America",27186979,"BP P.L.C. Texas"
"199","Total Sa","Neuquen","Argentina",26600000,"Total Sa Neuquen"
"200","Anglo American plc","Corporate-Mafube Coal Mining (Proprietary) Limited","South Africa",26525736,"Anglo American plc Corporate-Mafube Coal Mining (Proprietary) Limited"
"201","Nord Gold SE","Berezitovy rudnik LLC","Russian Federation",26427865,"Nord Gold SE Berezitovy rudnik LLC"
"202","Ferrexpo PLC","FXPO UKR","Ukraine",26007870,"Ferrexpo PLC FXPO UKR"
"203","BP P.L.C.","Baltim","Egypt",25923426,"BP P.L.C. Baltim"
"204","BP P.L.C.","Khazzan","Oman",25547602,"BP P.L.C. Khazzan"
"205","ROYAL DUTCH SHELL PLC","BIJUPIRA & SALEMA","Brazil",25244381,"ROYAL DUTCH SHELL PLC BIJUPIRA & SALEMA"
"206","Anglo American plc","Corporate-Anglo American Fosfatos Ltda","Brazil",25076588,"Anglo American plc Corporate-Anglo American Fosfatos Ltda"
"207","Genel Energy Plc","Bina Bawi","Iraq",2.5e+07,"Genel Energy Plc Bina Bawi"
"208","Total Sa","Non-attributable","Bolivia, Plurinational State of",24464000,"Total Sa Non-attributable"
"209","Total Sa","Sulige","China",24146000,"Total Sa Sulige"
"210","Total Sa","Block 10","Yemen",23980000,"Total Sa Block 10"
"211","Total Sa","OML100 (joint venture with NNPC, operated)","Nigeria",23770000,"Total Sa OML100 (joint venture with NNPC, operated)"
"212","Petropavlovsk Plc","JSC Pokrovskiy Rudnik","Russian Federation",23562000,"Petropavlovsk Plc JSC Pokrovskiy Rudnik"
