"","Company","Project","Country","V1","ProComp"
"419","Premier Oil Plc","Qadipur","Pakistan",1834000,"Premier Oil Plc Qadipur"
"420","Perenco Oil & Gas Colombia Limited","Corporate","Colombia",1811000,"Perenco Oil & Gas Colombia Limited Corporate"
"421","Glencore plc","Koudougou Project - Perkoa Mine","Burkina Faso",1696000,"Glencore plc Koudougou Project - Perkoa Mine"
"422","Total Sa","CI-514","Cote d'Ivoire",1624000,"Total Sa CI-514"
"423","Total Sa","Shah Deniz","Azerbaijan",1619000,"Total Sa Shah Deniz"
"424","Total Sa","Alve North","Norway",1580000,"Total Sa Alve North"
"425","Anglo American plc","Mafube","South Africa",1567757,"Anglo American plc Mafube"
"426","Petrofac","Berantai","Malaysia",1555000,"Petrofac Berantai"
"427","BG Group Ltd","Armada","United Kingdom of Great Britain and Northern Ireland",1547000,"BG Group Ltd Armada"
"428","Total Sa","OML130","Nigeria",1517000,"Total Sa OML130"
"429","Gem Diamonds Ltd","Gem Diamonds Botswana (Proprietary) Limited","Botswana",1506000,"Gem Diamonds Ltd Gem Diamonds Botswana (Proprietary) Limited"
"430","ROYAL DUTCH SHELL PLC","UK OFFSHORE NON OPERATED","United Kingdom of Great Britain and Northern Ireland",1505992,"ROYAL DUTCH SHELL PLC UK OFFSHORE NON OPERATED"
"431","Anglo American plc","Gahcho Kué","Canada",1497149,"Anglo American plc Gahcho Kué"
"432","Glencore plc","Oruro Project - Sinchi Wayra","Bolivia, Plurinational State of",1488000,"Glencore plc Oruro Project - Sinchi Wayra"
"433","Glencore plc","North West Province Project - Ferroalloys Assets","South Africa",1464039,"Glencore plc North West Province Project - Ferroalloys Assets"
"434","JKX Oil & Gas plc","Koshekhablskoye field","Russian Federation",1445000,"JKX Oil & Gas plc Koshekhablskoye field"
"435","Premier Oil Plc","Zamzama","Pakistan",1438000,"Premier Oil Plc Zamzama"
"436","Total Sa","Garantiana","Norway",1424000,"Total Sa Garantiana"
"437","Vedanta Resources","VEDL-Corp","United States of America",1420000,"Vedanta Resources VEDL-Corp"
"438","FRESNILLO PLC","Fresnillo Perú, S.A.C.","Peru",1417328,"FRESNILLO PLC Fresnillo Perú, S.A.C."
"439","Jardine Matheson Holdings Ltd","Banjar, South Kalimantan Project","Indonesia",1397378,"Jardine Matheson Holdings Ltd Banjar, South Kalimantan Project"
"440","Tullow Oil PLC","PL 550","Norway",1369984,"Tullow Oil PLC PL 550"
"441","Glencore plc","Huarochiri Project - Minera Los Quenuales","Peru",1333000,"Glencore plc Huarochiri Project - Minera Los Quenuales"
"442","Total Sa","Azero","Bolivia, Plurinational State of",1330000,"Total Sa Azero"
"443","FRESNILLO PLC","Comercializadora de Metales Fresnillo, S.A. de C.V.","Mexico",1322321,"FRESNILLO PLC Comercializadora de Metales Fresnillo, S.A. de C.V."
"444","Total Sa","Victoria","Norway",1308000,"Total Sa Victoria"
"445","Tullow Oil PLC","Echira","Gabon",1303643,"Tullow Oil PLC Echira"
"446","Total Sa","Non-attributable","Colombia",1286000,"Total Sa Non-attributable"
"447","Glencore plc","Ontario Project - Kidd","Canada",1282000,"Glencore plc Ontario Project - Kidd"
"448","Anglo American plc","Corporate-Anglo American Perú S.A.","Peru",1280522,"Anglo American plc Corporate-Anglo American Perú S.A."
"449","Glencore plc","Quebec Project - Matagami","Canada",1273000,"Glencore plc Quebec Project - Matagami"
"450","Anglo American plc","Corporate-Anglo American Niquel Brasil Ltda","Brazil",1246352,"Anglo American plc Corporate-Anglo American Niquel Brasil Ltda"
"451","ROYAL DUTCH SHELL PLC","SHELL EXPLORATION & PRODUCTION COMPANY","United States of America",1217700,"ROYAL DUTCH SHELL PLC SHELL EXPLORATION & PRODUCTION COMPANY"
"452","BP P.L.C.","Tanjung CBM","Indonesia",1200000,"BP P.L.C. Tanjung CBM"
"453","Glencore plc","Sierra Gorda - II Region Antofagosta Project - Minera Lomas Bayas","Chile",1184000,"Glencore plc Sierra Gorda - II Region Antofagosta Project - Minera Lomas Bayas"
"454","BP P.L.C.","North Damietta Offshore","Egypt",1175000,"BP P.L.C. North Damietta Offshore"
"455","Anglo American plc","Grosvenor","Australia",1167085,"Anglo American plc Grosvenor"
"456","EVRAZ PLC","Shakhta Osinnikovskaya","Russian Federation",1158907,"EVRAZ PLC Shakhta Osinnikovskaya"
"457","BP P.L.C.","Ula","Norway",1146913,"BP P.L.C. Ula"
"458","Nord Gold SE","Mine Aprelkovo CJSC","Russian Federation",1137945,"Nord Gold SE Mine Aprelkovo CJSC"
"459","BG Group Ltd","Haucareta","Bolivia, Plurinational State of",1121000,"BG Group Ltd Haucareta"
"460","ROYAL DUTCH SHELL PLC","O & G DEVELOPMENTS LTD S.A.","Argentina",1114712,"ROYAL DUTCH SHELL PLC O & G DEVELOPMENTS LTD S.A."
"461","EVRAZ PLC","Evraz Vametco Alloys (PTY) Ltd","South Africa",1113768,"EVRAZ PLC Evraz Vametco Alloys (PTY) Ltd"
"462","Tullow Oil PLC","Oba","Gabon",1105736,"Tullow Oil PLC Oba"
"463","Tullow Oil PLC","Turnix","Gabon",1087775,"Tullow Oil PLC Turnix"
"464","Goldbridges Global Resources Plc","TOO Goronorudnoe Predpriatie Sekisovskoye","Kazakhstan",1078825,"Goldbridges Global Resources Plc TOO Goronorudnoe Predpriatie Sekisovskoye"
"465","ROYAL DUTCH SHELL PLC","Shell Brasil Petroleo Ltda","Brazil",1077972,"ROYAL DUTCH SHELL PLC Shell Brasil Petroleo Ltda"
"466","FRESNILLO PLC","Operaciones Fresnillo, S.A. de C.V.","Mexico",1073672,"FRESNILLO PLC Operaciones Fresnillo, S.A. de C.V."
"467","Anglo American plc","Barro Alto","Brazil",1065794,"Anglo American plc Barro Alto"
"468","BP P.L.C.","BM-POT-17 (POT-M-853)","Brazil",1044673,"BP P.L.C. BM-POT-17 (POT-M-853)"
"469","BP P.L.C.","Valhall","Norway",1024330,"BP P.L.C. Valhall"
"470","Acacia Mining","Johannesburg corporate office","South Africa",1013000,"Acacia Mining Johannesburg corporate office"
"471","Tullow Oil PLC","PL 438","Norway",1002241,"Tullow Oil PLC PL 438"
"472","ROYAL DUTCH SHELL PLC","PULAU MOA SELATAN","Indonesia",1e+06,"ROYAL DUTCH SHELL PLC PULAU MOA SELATAN"
"473","Perenco Oil & Gas Colombia Limited","Yalea","Colombia",942851,"Perenco Oil & Gas Colombia Limited Yalea"
"474","Rio Tinto PLC","IRON ORE COMPANY OF CANADA","Canada",937576,"Rio Tinto PLC IRON ORE COMPANY OF CANADA"
"475","Anglo American plc","Dartbrook","Australia",937133,"Anglo American plc Dartbrook"
"476","Total Sa","Block 3","Congo, the Democratic Republic of the",910000,"Total Sa Block 3"
"477","EnQuest PLC","Kittiwake","United Kingdom of Great Britain and Northern Ireland",884459,"EnQuest PLC Kittiwake"
"478","Total Sa","Diaba CEPP","Gabon",873000,"Total Sa Diaba CEPP"
"479","Perenco (Oil & Gas) International Limited","2652","Turkey",870772,"Perenco (Oil & Gas) International Limited 2652"
"480","Anglo American plc","Corporate","South Africa",836708,"Anglo American plc Corporate"
"481","BP P.L.C.","Bunduq Concession","Qatar",827211,"BP P.L.C. Bunduq Concession"
"482","BP P.L.C.","Bunduq Concession","United Arab Emirates",827211,"BP P.L.C. Bunduq Concession"
"483","Glencore plc","British Columbia Project - Coking Coal","Canada",819000,"Glencore plc British Columbia Project - Coking Coal"
"484","Exillon Energy Plc","Badyuskoye oil field","Russian Federation",812000,"Exillon Energy Plc Badyuskoye oil field"
"485","Acacia Mining","Exploration administrative","Tanzania, United Republic of",806000,"Acacia Mining Exploration administrative"
"486","ROYAL DUTCH SHELL PLC","SHELL SABAH  SELATAN SDN. BHD.","Malaysia",804375,"ROYAL DUTCH SHELL PLC SHELL SABAH  SELATAN SDN. BHD."
"487","BP P.L.C.","El Burg Offshore","Egypt",8e+05,"BP P.L.C. El Burg Offshore"
"488","BG Group Ltd","Corporate","Australia",793000,"BG Group Ltd Corporate"
"489","Tethys Petroleum Limited","Akulka Oil","Kazakhstan",772314,"Tethys Petroleum Limited Akulka Oil"
"490","BG Group Ltd","Barreirinhas Basin","Brazil",771000,"BG Group Ltd Barreirinhas Basin"
"491","BG Group Ltd","PL373S","Norway",768000,"BG Group Ltd PL373S"
"492","Cadogan Petroleum PLC","Debeslavetska Production licence area","Ukraine",765099,"Cadogan Petroleum PLC Debeslavetska Production licence area"
"493","Total Sa","Northern North Sea","United Kingdom of Great Britain and Northern Ireland",760000,"Total Sa Northern North Sea"
"494","EQUION ENERGIA LIMITED","Río Chitamena","Colombia",754803,"EQUION ENERGIA LIMITED Río Chitamena"
"495","Total Sa","Meillon","France",754000,"Total Sa Meillon"
"496","Anglo American plc","Venetia Mine","South Africa",750000,"Anglo American plc Venetia Mine"
"497","ROYAL DUTCH SHELL PLC","KAPUNI","New Zealand",742945,"ROYAL DUTCH SHELL PLC KAPUNI"
"498","BP P.L.C.","BM-POT-16 (POT-M-663)","Brazil",734260,"BP P.L.C. BM-POT-16 (POT-M-663)"
"499","PetroLatina Energy Ltd. (consolidated group)","Tisquirama A Block","Colombia",732690,"PetroLatina Energy Ltd. (consolidated group) Tisquirama A Block"
"500","Glencore plc","Doseo / Borogop Project","Chad",708000,"Glencore plc Doseo / Borogop Project"
"501","JKX Oil & Gas plc","Payment at an entity level","Ukraine",696000,"JKX Oil & Gas plc Payment at an entity level"
"502","Antofagasta plc","Encuentro","",694000,"Antofagasta plc Encuentro"
"503","Rio Tinto PLC","QIT MADAGASCAR MINERALS","Madagascar",679440,"Rio Tinto PLC QIT MADAGASCAR MINERALS"
"504","Anglo American plc","Corporate-Anglo American Quellaveco S.A.","Peru",678325,"Anglo American plc Corporate-Anglo American Quellaveco S.A."
"505","Perenco (Oil & Gas) International Limited","3341","Turkey",673951,"Perenco (Oil & Gas) International Limited 3341"
"506","Premier Oil Plc","Catcher","United Kingdom of Great Britain and Northern Ireland",655000,"Premier Oil Plc Catcher"
"507","Acacia Mining","Kenya administrative","Kenya",644000,"Acacia Mining Kenya administrative"
"508","Tullow Oil PLC","South Omo","Ethiopia",637409,"Tullow Oil PLC South Omo"
"509","ROYAL DUTCH SHELL PLC","SABAH SHELL PETROLEUM COMPANY LIMITED","Malaysia",636395,"ROYAL DUTCH SHELL PLC SABAH SHELL PETROLEUM COMPANY LIMITED"
"510","ROYAL DUTCH SHELL PLC","UK EXPLORATIONS PROJECTS","United Kingdom of Great Britain and Northern Ireland",631198,"ROYAL DUTCH SHELL PLC UK EXPLORATIONS PROJECTS"
"511","Ophir Energy Plc","Block R","Equatorial Guinea",631000,"Ophir Energy Plc Block R"
"512","BP P.L.C.","North El Burg","Egypt",625000,"BP P.L.C. North El Burg"
"513","Glencore plc","Northern Territory Project - McArthur River Zinc","Australia",617980,"Glencore plc Northern Territory Project - McArthur River Zinc"
"514","Total Sa","Block 32","Angola",616000,"Total Sa Block 32"
"515","EVRAZ PLC","Shakhta Alardinskaya","Russian Federation",609974,"EVRAZ PLC Shakhta Alardinskaya"
"516","Jardine Matheson Holdings Ltd","North Barito, Central Kalimantan Project","Indonesia",603360,"Jardine Matheson Holdings Ltd North Barito, Central Kalimantan Project"
"517","Antofagasta plc","CCM Leonor","",596000,"Antofagasta plc CCM Leonor"
"518","BP P.L.C.","BM-C-34 (C-M-473)","Brazil",590650,"BP P.L.C. BM-C-34 (C-M-473)"
"519","ROYAL DUTCH SHELL PLC","SHELL OIL & GAS (MALAYSIA) LLC","Malaysia",587157,"ROYAL DUTCH SHELL PLC SHELL OIL & GAS (MALAYSIA) LLC"
"520","BP P.L.C.","EPSA","Libya",584575,"BP P.L.C. EPSA"
"521","EVRAZ PLC","Raspadskaya-Koksovaya","Russian Federation",584573,"EVRAZ PLC Raspadskaya-Koksovaya"
"522","ROYAL DUTCH SHELL PLC","BASIN EXPLORATION PROJECTS","Brazil",582284,"ROYAL DUTCH SHELL PLC BASIN EXPLORATION PROJECTS"
"523","Total Sa","Baranan Block","Iraq",565000,"Total Sa Baranan Block"
"524","Rio Tinto PLC","EXPLORATION - CHILE","Chile",555753,"Rio Tinto PLC EXPLORATION - CHILE"
"525","Cairn Energy PLC","Area 3 (Block 1)","Malta",550500,"Cairn Energy PLC Area 3 (Block 1)"
"526","PetroLatina Energy Ltd. (consolidated group)","Paloma Block","Colombia",540137,"PetroLatina Energy Ltd. (consolidated group) Paloma Block"
"527","Vedanta Resources","SMCL-IO-Mandoorbaga","India",530000,"Vedanta Resources SMCL-IO-Mandoorbaga"
"528","Seplat Petroleum","OML 56","Nigeria",527310,"Seplat Petroleum OML 56"
"529","Ophir Energy Plc","Nkawa","Gabon",522000,"Ophir Energy Plc Nkawa"
"530","Ophir Energy Plc","Nkouere","Gabon",510000,"Ophir Energy Plc Nkouere"
"531","Total Sa","Block 11","Cyprus",509000,"Total Sa Block 11"
"532","Tullow Oil PLC","Tullow SA (Pty) Limited","South Africa",505034,"Tullow Oil PLC Tullow SA (Pty) Limited"
"533","EnQuest PLC","Kraken","United Kingdom of Great Britain and Northern Ireland",498491,"EnQuest PLC Kraken"
"534","Ophir Energy Plc","Mbeli","Gabon",497000,"Ophir Energy Plc Mbeli"
"535","Total Sa","Yucal Placer","Venezuela, Bolivarian Republic of",491000,"Total Sa Yucal Placer"
"536","BP P.L.C.","Exploration","United Kingdom of Great Britain and Northern Ireland",490995,"BP P.L.C. Exploration"
"537","Vedanta Resources","SMCL-IO-Totichomor Dongor","India",480000,"Vedanta Resources SMCL-IO-Totichomor Dongor"
"538","Total Sa","Ipati","Bolivia, Plurinational State of",464000,"Total Sa Ipati"
"539","Perenco Oil & Gas Colombia Limited","San Jacinto & Rio Paez LCN","Colombia",449560,"Perenco Oil & Gas Colombia Limited San Jacinto & Rio Paez LCN"
"540","JX Nippon Exploration and Production (U.K.) Limited","East Brae Project","United Kingdom of Great Britain and Northern Ireland",435043,"JX Nippon Exploration and Production (U.K.) Limited East Brae Project"
"541","Tullow Oil PLC","Schooner","United Kingdom of Great Britain and Northern Ireland",434488,"Tullow Oil PLC Schooner"
"542","Total Sa","Bemolanga","Madagascar",425000,"Total Sa Bemolanga"
"543","Anglo American plc","Voorspoed Mine","South Africa",424000,"Anglo American plc Voorspoed Mine"
"544","ROYAL DUTCH SHELL PLC","SARAWAK SHELL BERHAD","Malaysia",421287,"ROYAL DUTCH SHELL PLC SARAWAK SHELL BERHAD"
"545","Total Sa","Block 14k","Angola",420000,"Total Sa Block 14k"
"546","Total Sa","Lianzi","Congo",419000,"Total Sa Lianzi"
"547","Vedanta Resources","VEDL-IO-Mareta Sodo","India",410000,"Vedanta Resources VEDL-IO-Mareta Sodo"
"548","Total Sa","Skirne & Bygve","Norway",408000,"Total Sa Skirne & Bygve"
"549","BP P.L.C.","BM-C-32 (C-M-61/ Itaipu)","Brazil",404530,"BP P.L.C. BM-C-32 (C-M-61/ Itaipu)"
"550","Anglo American plc","Kimberley Mines","South Africa",403000,"Anglo American plc Kimberley Mines"
"551","Anglo American plc","Codemin","Brazil",401478,"Anglo American plc Codemin"
"552","Rio Tinto PLC","EXPLORATION - ARGENTINA","Argentina",399739,"Rio Tinto PLC EXPLORATION - ARGENTINA"
"553","Total Sa","Pécorade","France",397000,"Total Sa Pécorade"
"554","BP P.L.C.","Terre de Grace","Canada",396131,"BP P.L.C. Terre de Grace"
"555","Ophir Energy Plc","Bangkanai (Kerendan)","Indonesia",395000,"Ophir Energy Plc Bangkanai (Kerendan)"
"556","Polymetal Intl Plc","Kyzyl","Kazakhstan",394000,"Polymetal Intl Plc Kyzyl"
"557","Glencore plc","Block EG-05 Project","Equatorial Guinea",393000,"Glencore plc Block EG-05 Project"
"558","BP P.L.C.","East Ras Shukier Marine","Egypt",391101,"BP P.L.C. East Ras Shukier Marine"
"559","Tullow Oil PLC","PL 406","Norway",390701,"Tullow Oil PLC PL 406"
"560","Petropavlovsk Plc","Alluvial operations","Russian Federation",390000,"Petropavlovsk Plc Alluvial operations"
"561","Premier Oil Plc","Sea Lion","Falkland Islands (Malvinas)",390000,"Premier Oil Plc Sea Lion"
"562","Total Sa","OPL223","Nigeria",390000,"Total Sa OPL223"
"563","BP P.L.C.","Legacy Retained Conventional","Canada",387232,"BP P.L.C. Legacy Retained Conventional"
"564","Tethys Petroleum Limited","Kyzloi Gas","Kazakhstan",385780,"Tethys Petroleum Limited Kyzloi Gas"
"565","EVRAZ PLC","Shakhta Abashevskaya","Russian Federation",379110,"EVRAZ PLC Shakhta Abashevskaya"
"566","Total Sa","Block EA-1","Uganda",378000,"Total Sa Block EA-1"
"567","BP P.L.C.","El Matareya","Egypt",375000,"BP P.L.C. El Matareya"
"568","Hochschild Mining plc","Selene","Peru",371161,"Hochschild Mining plc Selene"
"569","Anglo American plc","Corporate-Kumba Iron Ore Limited","South Africa",363689,"Anglo American plc Corporate-Kumba Iron Ore Limited"
"570","JX Nippon Exploration and Production (U.K.) Limited","Brae Project","United Kingdom of Great Britain and Northern Ireland",363435,"JX Nippon Exploration and Production (U.K.) Limited Brae Project"
"571","Exillon Energy Plc","Nem Oil CJSC","Russian Federation",361000,"Exillon Energy Plc Nem Oil CJSC"
"572","Rio Tinto PLC","EXPLORATION - BRAZIL","Brazil",354611,"Rio Tinto PLC EXPLORATION - BRAZIL"
"573","EVRAZ PLC","Shakhta Kusheyakovskaya","Russian Federation",341749,"EVRAZ PLC Shakhta Kusheyakovskaya"
"574","Rio Tinto PLC","EXPLORATION - COLUMBIA","Colombia",341011,"Rio Tinto PLC EXPLORATION - COLUMBIA"
"575","BG Group Ltd","Central North Sea","United Kingdom of Great Britain and Northern Ireland",339000,"BG Group Ltd Central North Sea"
"576","Ophir Energy Plc","Manga","Gabon",334000,"Ophir Energy Plc Manga"
"577","Total Sa","Khan Asparuh","Bulgaria",323000,"Total Sa Khan Asparuh"
"578","Perenco Oil & Gas Colombia Limited","Tiple","Colombia",317376,"Perenco Oil & Gas Colombia Limited Tiple"
"579","FRESNILLO PLC","Servicios Administrativos Fresnillo, S.A. de C.V.","Mexico",313429,"FRESNILLO PLC Servicios Administrativos Fresnillo, S.A. de C.V."
"580","BG Group Ltd","Block 1","Tanzania, United Republic of",311000,"BG Group Ltd Block 1"
"581","Nostrum Oil & Gas PLC","Rostoshinkoye","Kazakhstan",3e+05,"Nostrum Oil & Gas PLC Rostoshinkoye"
"582","Tullow Oil PLC","Berenty (Block 3111)","Madagascar",3e+05,"Tullow Oil PLC Berenty (Block 3111)"
"583","Tullow Oil PLC","Mandabe (Block 3109)","Madagascar",3e+05,"Tullow Oil PLC Mandabe (Block 3109)"
"584","Tullow Oil PLC","Ketch","United Kingdom of Great Britain and Northern Ireland",299158,"Tullow Oil PLC Ketch"
"585","BP P.L.C.","Nova Scotia Exploration","Canada",298693,"BP P.L.C. Nova Scotia Exploration"
"586","Glencore plc","San Juan Project - Minera Pachon","Argentina",294000,"Glencore plc San Juan Project - Minera Pachon"
"587","Vedanta Resources","MVPL","India",290000,"Vedanta Resources MVPL"
"588","Avocet Mining PLC","Tri-K","Guinea",288000,"Avocet Mining PLC Tri-K"
"589","BP P.L.C.","BM-C-34 (C-M-471)","Brazil",281579,"BP P.L.C. BM-C-34 (C-M-471)"
"590","Total Sa","Aquio","Bolivia, Plurinational State of",281000,"Total Sa Aquio"
"591","Glencore plc","Block V Project","Equatorial Guinea",279000,"Glencore plc Block V Project"
"592","BG Group Ltd","L10A","Kenya",275000,"BG Group Ltd L10A"
"593","Tullow Oil PLC","CI-26 Espoir","Cote d'Ivoire",273751,"Tullow Oil PLC CI-26 Espoir"
"594","Anglo American plc","Boa Vista (Fresh Rock)","Brazil",271683,"Anglo American plc Boa Vista (Fresh Rock)"
"595","FRESNILLO PLC","Servicios de Exploracion Fresnillo S.A. De C.V.","Mexico",267462,"FRESNILLO PLC Servicios de Exploracion Fresnillo S.A. De C.V."
"596","Tullow Oil PLC","PL 405B","Norway",263007,"Tullow Oil PLC PL 405B"
"597","Antofagasta plc","Twin Metals","",263000,"Antofagasta plc Twin Metals"
"598","Cairn Energy PLC","Foum  Draa","Morocco",262452,"Cairn Energy PLC Foum  Draa"
"599","Tullow Oil PLC","Murdoch K","United Kingdom of Great Britain and Northern Ireland",259624,"Tullow Oil PLC Murdoch K"
"600","ROYAL DUTCH SHELL PLC","GABON EXPLORATION","Gabon",258560,"ROYAL DUTCH SHELL PLC GABON EXPLORATION"
"601","Tullow Oil PLC","Block 47","Suriname",257689,"Tullow Oil PLC Block 47"
"602","Tullow Oil PLC","Block 54","Suriname",257689,"Tullow Oil PLC Block 54"
"603","BG Group Ltd","L10B","Kenya",253000,"BG Group Ltd L10B"
"604","BP P.L.C.","Delaware","United States of America",252535,"BP P.L.C. Delaware"
"605","Anglo American plc","Forests","Brazil",250162,"Anglo American plc Forests"
"606","BP P.L.C.","North Tennin","Egypt",250000,"BP P.L.C. North Tennin"
"607","Glencore plc","DOH Project","Chad",250000,"Glencore plc DOH Project"
"608","ROYAL DUTCH SHELL PLC","YINGGEHAI","China",250000,"ROYAL DUTCH SHELL PLC YINGGEHAI"
"609","BP P.L.C.","North El-max","Egypt",250000,"BP P.L.C. North El-max"
"610","Green Dragon Gas Ltd","Shizhuang South (GSS)","China",247000,"Green Dragon Gas Ltd Shizhuang South (GSS)"
"611","Anglo American plc","Rustenburg Base Metal Refinery","South Africa",243093,"Anglo American plc Rustenburg Base Metal Refinery"
"612","EVRAZ PLC","Mezhegeyugol Coal Company","Russian Federation",241626,"EVRAZ PLC Mezhegeyugol Coal Company"
"613","Cadogan Petroleum PLC","Monastyretska licence area","Ukraine",241227,"Cadogan Petroleum PLC Monastyretska licence area"
"614","EVRAZ PLC","MUK-96","Russian Federation",241170,"EVRAZ PLC MUK-96"
"615","Tullow Oil PLC","TEN","Ghana",237263,"Tullow Oil PLC TEN"
"616","Premier Oil Plc","Brenda","United Kingdom of Great Britain and Northern Ireland",236000,"Premier Oil Plc Brenda"
"617","Hochschild Mining plc","Andina Minerals Chile Ltd","Chile",235204,"Hochschild Mining plc Andina Minerals Chile Ltd"
"618","Ophir Energy Plc","L9","Kenya",232000,"Ophir Energy Plc L9"
"619","Exillon Energy Plc","Ucatex Ugra LLC","Russian Federation",232000,"Exillon Energy Plc Ucatex Ugra LLC"
"620","Glencore plc","IV Region Coquimbo Project - Minera Punitaqui","Chile",230000,"Glencore plc IV Region Coquimbo Project - Minera Punitaqui"
"621","Hunting Plc","Ship Shoal 170","United States of America",228537,"Hunting Plc Ship Shoal 170"
"622","Total Sa","Block L22","Kenya",228000,"Total Sa Block L22"
"623","BG Group Ltd","Block 4","Tanzania, United Republic of",226000,"BG Group Ltd Block 4"
"624","Randgold Resources","Boundiali exploration permit","Cote d'Ivoire",220827,"Randgold Resources Boundiali exploration permit"
"625","BP P.L.C.","Andrew","United Kingdom of Great Britain and Northern Ireland",209265,"BP P.L.C. Andrew"
"626","Ophir Energy Plc","Ntsina","Gabon",209000,"Ophir Energy Plc Ntsina"
