"","Company","Project","Country","V1","ProComp"
"627","ROYAL DUTCH SHELL PLC","AUSTRALIA EXPLORATION PROJECTS","Australia",208637,"ROYAL DUTCH SHELL PLC AUSTRALIA EXPLORATION PROJECTS"
"628","Ophir Energy Plc","Gnondo","Gabon",207000,"Ophir Energy Plc Gnondo"
"629","Glencore plc","Kagera Region Project - Kabanga","Tanzania, United Republic of",206000,"Glencore plc Kagera Region Project - Kabanga"
"630","Exillon Energy Plc","North-Kenyunskoye oil field","Russian Federation",204000,"Exillon Energy Plc North-Kenyunskoye oil field"
"631","Perenco Oil & Gas Colombia Limited","Manatus","Colombia",203760,"Perenco Oil & Gas Colombia Limited Manatus"
"632","Anglo American plc","Kumba Iron Ore - Thabazimbi Mine","South Africa",202938,"Anglo American plc Kumba Iron Ore - Thabazimbi Mine"
"633","Total Sa","Block EA-1A","Uganda",201000,"Total Sa Block EA-1A"
"634","Vedanta Resources","SMCL-IO-Lamgao","India",2e+05,"Vedanta Resources SMCL-IO-Lamgao"
"635","Hochschild Mining plc","Ares","Peru",196765,"Hochschild Mining plc Ares"
"636","Premier Oil Plc","Zarghun South","Pakistan",195000,"Premier Oil Plc Zarghun South"
"637","Tethys Petroleum Limited","Akulka Gas","Kazakhstan",194799,"Tethys Petroleum Limited Akulka Gas"
"638","Total Sa","Markham Area","United Kingdom of Great Britain and Northern Ireland",194000,"Total Sa Markham Area"
"639","Cadogan Petroleum PLC","Cheremkhivska Production licence area","Ukraine",193346,"Cadogan Petroleum PLC Cheremkhivska Production licence area"
"640","Total Sa","Ceara (CE-M-661)","Brazil",192000,"Total Sa Ceara (CE-M-661)"
"641","Tullow Oil PLC","Horne & Wren","United Kingdom of Great Britain and Northern Ireland",191207,"Tullow Oil PLC Horne & Wren"
"642","Total Sa","PL006 Tor","Norway",188000,"Total Sa PL006 Tor"
"643","Tullow Oil PLC","PL 519","Norway",186014,"Tullow Oil PLC PL 519"
"644","BP P.L.C.","ETAP","United Kingdom of Great Britain and Northern Ireland",182208,"BP P.L.C. ETAP"
"645","ROYAL DUTCH SHELL PLC","Shell Energy Asia Limited","Malaysia",181807,"ROYAL DUTCH SHELL PLC Shell Energy Asia Limited"
"646","Hochschild Mining plc","Arcata","Peru",181475,"Hochschild Mining plc Arcata"
"647","Vedanta Resources","CIL-MB-DWN","India",180000,"Vedanta Resources CIL-MB-DWN"
"648","Total Sa","Block TA29","Mauritania",175000,"Total Sa Block TA29"
"649","Total Sa","OPL285","Nigeria",173000,"Total Sa OPL285"
"650","JKX Oil & Gas plc","Exploration","Slovakia",173000,"JKX Oil & Gas plc Exploration"
"651","Total Sa","Block C9","Mauritania",170000,"Total Sa Block C9"
"652","Hochschild Mining plc","Inmaculada","Peru",167319,"Hochschild Mining plc Inmaculada"
"653","Anglo American plc","Chapadao","Brazil",167284,"Anglo American plc Chapadao"
"654","Anglo American plc","Mogalakwena","South Africa",166045,"Anglo American plc Mogalakwena"
"655","Total Sa","Block 17 / 06","Angola",163000,"Total Sa Block 17 / 06"
"656","Anglo American plc","Lararmides Generative","United States of America",162495,"Anglo American plc Lararmides Generative"
"657","Anglo American plc","Boa Vista","Brazil",160046,"Anglo American plc Boa Vista"
"658","BP P.L.C.","North Alexandria / West Mediterranean Deep Water","Egypt",160000,"BP P.L.C. North Alexandria / West Mediterranean Deep Water"
"659","ROYAL DUTCH SHELL PLC","WEST OF SHETLAND NON OPERATED","United Kingdom of Great Britain and Northern Ireland",158910,"ROYAL DUTCH SHELL PLC WEST OF SHETLAND NON OPERATED"
"660","Tullow Oil PLC","Block 10BA","Kenya",158100,"Tullow Oil PLC Block 10BA"
"661","Tullow Oil PLC","M'Oba","Gabon",157462,"Tullow Oil PLC M'Oba"
"662","Total Sa","CI-100","Cote d'Ivoire",157000,"Total Sa CI-100"
"663","Perenco (Oil & Gas) International Limited","840","Turkey",151978,"Perenco (Oil & Gas) International Limited 840"
"664","EnQuest PLC","Alma & Galia","United Kingdom of Great Britain and Northern Ireland",149663,"EnQuest PLC Alma & Galia"
"665","EnQuest PLC","Kildrummy","United Kingdom of Great Britain and Northern Ireland",149202,"EnQuest PLC Kildrummy"
"666","Total Sa","PL026 Rind","Norway",149000,"Total Sa PL026 Rind"
"667","Anglo American plc","Western Zambia - MDML","Zambia",148000,"Anglo American plc Western Zambia - MDML"
"668","Green Dragon Gas Ltd","Boatian-Qingshan (GGZ)","China",146000,"Green Dragon Gas Ltd Boatian-Qingshan (GGZ)"
"669","Ophir Energy Plc","Block 5B/1, 5B/2 & 5B/3","Seychelles",144000,"Ophir Energy Plc Block 5B/1, 5B/2 & 5B/3"
"670","Nord Gold SE","Jilbey Burkina SARL","Burkina Faso",142747,"Nord Gold SE Jilbey Burkina SARL"
"671","Premier Oil Plc","P354","United Kingdom of Great Britain and Northern Ireland",140000,"Premier Oil Plc P354"
"672","Total Sa","Gorgoglione Unified License","Italy",139000,"Total Sa Gorgoglione Unified License"
"673","Premier Oil Plc","CE-M-665-R11","Brazil",135000,"Premier Oil Plc CE-M-665-R11"
"674","Tethys Petroleum Limited","Bokhtar PSC","Tajikistan",130287,"Tethys Petroleum Limited Bokhtar PSC"
"675","Tullow Oil PLC","Kelvin","United Kingdom of Great Britain and Northern Ireland",129854,"Tullow Oil PLC Kelvin"
"676","Tullow Oil PLC","Walton Morant","Jamaica",128261,"Tullow Oil PLC Walton Morant"
"677","Tullow Oil PLC","Production Licence 37","Namibia",126660,"Tullow Oil PLC Production Licence 37"
"678","Anglo American plc","Twickenham","South Africa",126084,"Anglo American plc Twickenham"
"679","Tullow Oil PLC","Block 12B","Kenya",124000,"Tullow Oil PLC Block 12B"
"680","Total Sa","Blocks 1 & 2 (Onshore)","Uruguay",123000,"Total Sa Blocks 1 & 2 (Onshore)"
"681","Anglo American plc","Polokwane Smelter","South Africa",120247,"Anglo American plc Polokwane Smelter"
"682","Total Sa","Nurmunaï","Kazakhstan",120000,"Total Sa Nurmunaï"
"683","Green Dragon Gas Ltd","Chengzhuang (GCZ)","China",117000,"Green Dragon Gas Ltd Chengzhuang (GCZ)"
"684","Tullow Oil PLC","Katy","United Kingdom of Great Britain and Northern Ireland",115442,"Tullow Oil PLC Katy"
"685","JX Nippon Exploration and Production (U.K.) Limited","Licence P2024 Project","United Kingdom of Great Britain and Northern Ireland",114041,"JX Nippon Exploration and Production (U.K.) Limited Licence P2024 Project"
"686","Acacia Mining","Non-core exploration projects","Tanzania, United Republic of",114000,"Acacia Mining Non-core exploration projects"
"687","Green Dragon Gas Ltd","Fengcheng (GFC)","China",110000,"Green Dragon Gas Ltd Fengcheng (GFC)"
"688","JX Nippon Exploration and Production (U.K.) Limited","Licence P312 Project","United Kingdom of Great Britain and Northern Ireland",109663,"JX Nippon Exploration and Production (U.K.) Limited Licence P312 Project"
"689","Glencore plc","Quebec Project - various exploration projects","Canada",108000,"Glencore plc Quebec Project - various exploration projects"
"690","Cairn Energy PLC","Sangomar-Rufisque","Senegal",107055,"Cairn Energy PLC Sangomar-Rufisque"
"691","Total Sa","Other oil sands projects","Canada",102000,"Total Sa Other oil sands projects"
"692","Total Sa","Block 14 (Offshore)","Uruguay",1e+05,"Total Sa Block 14 (Offshore)"
"693","BG Group Ltd","Block 8","Uruguay",1e+05,"BG Group Ltd Block 8"
"694","BP P.L.C.","Block 12","Uruguay",1e+05,"BP P.L.C. Block 12"
"695","BP P.L.C.","Block 11","Uruguay",1e+05,"BP P.L.C. Block 11"
"696","BP P.L.C.","Block 6","Uruguay",1e+05,"BP P.L.C. Block 6"
"697","EnQuest PLC","Tanjong Baram","Malaysia",1e+05,"EnQuest PLC Tanjong Baram"
"698","BG Group Ltd","Block 9","Uruguay",1e+05,"BG Group Ltd Block 9"
"699","BG Group Ltd","Block 13","Uruguay",1e+05,"BG Group Ltd Block 13"
"700","Cairn Energy PLC","New Opportunities - Norway","Norway",97707,"Cairn Energy PLC New Opportunities - Norway"
"701","JX Nippon Exploration and Production (U.K.) Limited","Licence P1850 Project","United Kingdom of Great Britain and Northern Ireland",96551,"JX Nippon Exploration and Production (U.K.) Limited Licence P1850 Project"
"702","Tullow Oil PLC","49/24F1 (Gawain) 49/29a (part)","United Kingdom of Great Britain and Northern Ireland",96271,"Tullow Oil PLC 49/24F1 (Gawain) 49/29a (part)"
"703","Green Dragon Gas Ltd","Panxie East (GPX)","China",95000,"Green Dragon Gas Ltd Panxie East (GPX)"
"704","Total Sa","Foz de Amazonas","Brazil",95000,"Total Sa Foz de Amazonas"
"705","Tullow Oil PLC","Ingongo","Gabon",94142,"Tullow Oil PLC Ingongo"
"706","Total Sa","Block 72","Yemen",93000,"Total Sa Block 72"
"707","Tullow Oil PLC","Block 10BB","Kenya",92580,"Tullow Oil PLC Block 10BB"
"708","Tullow Oil PLC","Block 12A","Kenya",92340,"Tullow Oil PLC Block 12A"
"709","Vedanta Resources","SRL-IO-Onvalienchi Math","India",90000,"Vedanta Resources SRL-IO-Onvalienchi Math"
"710","Vedanta Resources","VEDL-C-Tuti","India",90000,"Vedanta Resources VEDL-C-Tuti"
"711","Tullow Oil PLC","Horne","United Kingdom of Great Britain and Northern Ireland",89587,"Tullow Oil PLC Horne"
"712","Green Dragon Gas Ltd","Qinyan (GQY)","China",85000,"Green Dragon Gas Ltd Qinyan (GQY)"
"713","Total Sa","Northern Lights","Canada",83000,"Total Sa Northern Lights"
"714","Petropavlovsk Plc","Other","Russian Federation",79000,"Petropavlovsk Plc Other"
"715","Tullow Oil PLC","Offshore Guinea (Deepwater)","Guinea",75087,"Tullow Oil PLC Offshore Guinea (Deepwater)"
"716","Tullow Oil PLC","PL 407","Norway",70973,"Tullow Oil PLC PL 407"
"717","Cairn Energy PLC","Juby Maritime","Morocco",70297,"Cairn Energy PLC Juby Maritime"
"718","Hunting Plc","Ship Shoal 109","United States of America",67375,"Hunting Plc Ship Shoal 109"
"719","Tullow Oil PLC","E14","Netherlands",65119,"Tullow Oil PLC E14"
"720","Tullow Oil PLC","E10","Netherlands",64796,"Tullow Oil PLC E10"
"721","Tullow Oil PLC","Boulton B & F","United Kingdom of Great Britain and Northern Ireland",64465,"Tullow Oil PLC Boulton B & F"
"722","Cairn Energy PLC","2011/13 (Pitu)","Greenland",63910,"Cairn Energy PLC 2011/13 (Pitu)"
"723","Cairn Energy PLC","2008/11 ( Eqqua)","Greenland",63483,"Cairn Energy PLC 2008/11 ( Eqqua)"
"724","Tullow Oil PLC","Munro (44/17B)","United Kingdom of Great Britain and Northern Ireland",60201,"Tullow Oil PLC Munro (44/17B)"
"725","Tullow Oil PLC","Tullow Guinea Limited","Guinea",59572,"Tullow Oil PLC Tullow Guinea Limited"
"726","Perenco Oil & Gas Colombia Limited","Cerrero Chacharo","Colombia",58916,"Perenco Oil & Gas Colombia Limited Cerrero Chacharo"
"727","Total Sa","Block 70","Yemen",57000,"Total Sa Block 70"
"728","Anglo American plc","Western Zambia - AEZL","Zambia",57000,"Anglo American plc Western Zambia - AEZL"
"729","Hunting Plc","South Timbalier 34","United States of America",56089,"Hunting Plc South Timbalier 34"
"730","Acacia Mining","Nyanzaga project","Tanzania, United Republic of",55000,"Acacia Mining Nyanzaga project"
"731","Rio Tinto PLC","SIMANDOU","Guinea",52995,"Rio Tinto PLC SIMANDOU"
"732","Tullow Oil PLC","Wissey","United Kingdom of Great Britain and Northern Ireland",52441,"Tullow Oil PLC Wissey"
"733","Total Sa","Islay","Norway",51000,"Total Sa Islay"
"734","Cairn Energy PLC","2005/06 (Lady Franklin)","Greenland",50842,"Cairn Energy PLC 2005/06 (Lady Franklin)"
"735","Total Sa","Xerelete (BC-2)","Brazil",49000,"Total Sa Xerelete (BC-2)"
"736","Hunting Plc","South Pelto 25","United States of America",48743,"Hunting Plc South Pelto 25"
"737","Hunting Plc","South Timbalier 19/30","United States of America",46242,"Hunting Plc South Timbalier 19/30"
"738","Cairn Energy PLC","FEL 1/14","Ireland",45368,"Cairn Energy PLC FEL 1/14"
"739","Total Sa","Nziembou CEPP","Gabon",45000,"Total Sa Nziembou CEPP"
"740","Glencore plc","Nunavut Project - Hackett","Canada",44000,"Glencore plc Nunavut Project - Hackett"
"741","Hunting Plc","South Pelto 5 & 5A","United States of America",43259,"Hunting Plc South Pelto 5 & 5A"
"742","Tullow Oil PLC","Thurne","United Kingdom of Great Britain and Northern Ireland",42941,"Tullow Oil PLC Thurne"
"743","Randgold Resources","Randgold Resources (Senegal) Limited","Senegal",42294,"Randgold Resources Randgold Resources (Senegal) Limited"
"744","KAZ Minerals PLC","Legal entity - East Region","Kazakhstan",42166,"KAZ Minerals PLC Legal entity - East Region"
"745","Cairn Energy PLC","P2149 (Block 1)","United Kingdom of Great Britain and Northern Ireland",41039,"Cairn Energy PLC P2149 (Block 1)"
"746","Hunting Plc","Bay Marchand Blk 2/5","United States of America",40841,"Hunting Plc Bay Marchand Blk 2/5"
"747","Antofagasta plc","Antucoya","",40000,"Antofagasta plc Antucoya"
"748","Total Sa","Block 33","Angola",38000,"Total Sa Block 33"
"749","Tullow Oil PLC","E15c","Netherlands",36949,"Tullow Oil PLC E15c"
"750","Tullow Oil PLC","E11","Netherlands",32333,"Tullow Oil PLC E11"
"751","Tullow Oil PLC","E18b","Netherlands",31024,"Tullow Oil PLC E18b"
"752","Hunting Plc","South Timbalier 16","United States of America",29849,"Hunting Plc South Timbalier 16"
"753","Cairn Energy PLC","2002/15 (Atammik)","Greenland",27061,"Cairn Energy PLC 2002/15 (Atammik)"
"754","Tullow Oil PLC","Block C-18","Mauritania",26450,"Tullow Oil PLC Block C-18"
"755","Hunting Plc","Ship Shoal 67","United States of America",25988,"Hunting Plc Ship Shoal 67"
"756","Randgold Resources","Randgold Resources (Côte d'Ivoire) SARL","Cote d'Ivoire",24734,"Randgold Resources Randgold Resources (Côte d'Ivoire) SARL"
"757","Tullow Oil PLC","E18a","Netherlands",24408,"Tullow Oil PLC E18a"
"758","Tullow Oil PLC","Block C-10","Mauritania",24150,"Tullow Oil PLC Block C-10"
"759","KAZ Minerals PLC","Orlovsky","Kazakhstan",23836,"KAZ Minerals PLC Orlovsky"
"760","Cairn Energy PLC","FEL 2/04","Ireland",23092,"Cairn Energy PLC FEL 2/04"
"761","Tethys Petroleum Limited","Kul-Bas","Kazakhstan",21711,"Tethys Petroleum Limited Kul-Bas"
"762","Perenco (Oil & Gas) International Limited","2553","Turkey",19801,"Perenco (Oil & Gas) International Limited 2553"
"763","Tullow Oil PLC","Block C-3","Mauritania",19650,"Tullow Oil PLC Block C-3"
"764","Hunting Plc","Fisher","United States of America",19396,"Hunting Plc Fisher"
"765","Tullow Oil PLC","Block 13T","Kenya",18876,"Tullow Oil PLC Block 13T"
"766","Tullow Oil PLC","Thames","United Kingdom of Great Britain and Northern Ireland",17083,"Tullow Oil PLC Thames"
"767","KAZ Minerals PLC","Artemyevsky","Kazakhstan",16147,"KAZ Minerals PLC Artemyevsky"
"768","Hunting Plc","Vermilion 51","United States of America",15590,"Hunting Plc Vermilion 51"
"769","Hunting Plc","Adair San Andres Unit","United States of America",13899,"Hunting Plc Adair San Andres Unit"
"770","Anglo American plc","Corporate","Australia",13071,"Anglo American plc Corporate"
"771","Anglo American plc","Theodore South Exploration JV","Australia",13051,"Anglo American plc Theodore South Exploration JV"
"772","KAZ Minerals PLC","Koksay","Kazakhstan",11389,"KAZ Minerals PLC Koksay"
"773","JX Nippon Exploration and Production (U.K.) Limited","Licence P2016 Project","United Kingdom of Great Britain and Northern Ireland",10773,"JX Nippon Exploration and Production (U.K.) Limited Licence P2016 Project"
"774","Tullow Oil PLC","Gawain","United Kingdom of Great Britain and Northern Ireland",10615,"Tullow Oil PLC Gawain"
"775","Hunting Plc","Abbeville/Crystal","United States of America",10612,"Hunting Plc Abbeville/Crystal"
"776","Hunting Plc","Bishop, West","United States of America",9100,"Hunting Plc Bishop, West"
"777","Anglo American plc","Corporate-Asociación Michiquillay","Peru",9017,"Anglo American plc Corporate-Asociación Michiquillay"
"778","Tullow Oil PLC","Kalchas","Pakistan",9008,"Tullow Oil PLC Kalchas"
"779","Exillon Energy Plc","Aslador Oil CJSC","Russian Federation",9000,"Exillon Energy Plc Aslador Oil CJSC"
"780","Tullow Oil PLC","Tullow Kenya BV","Kenya",8577,"Tullow Oil PLC Tullow Kenya BV"
"781","Hunting Plc","Little Wall Creek","United States of America",8513,"Hunting Plc Little Wall Creek"
"782","Tullow Oil PLC","Bannu West","Pakistan",7842,"Tullow Oil PLC Bannu West"
"783","KAZ Minerals PLC","Aktogay","Kazakhstan",7605,"KAZ Minerals PLC Aktogay"
"784","KAZ Minerals PLC","Irtyshsky","Kazakhstan",7585,"KAZ Minerals PLC Irtyshsky"
"785","Hunting Plc","Dorcheat-Macedonia","United States of America",7176,"Hunting Plc Dorcheat-Macedonia"
"786","Hunting Plc","Chicolete","United States of America",6933,"Hunting Plc Chicolete"
"787","KAZ Minerals PLC","Legal entity","United Kingdom of Great Britain and Northern Ireland",6364,"KAZ Minerals PLC Legal entity"
"788","Total Sa","Silistar","Bulgaria",6000,"Total Sa Silistar"
"789","EVRAZ PLC","Mining Metallurgical Company «Timir»","Russian Federation",5329,"EVRAZ PLC Mining Metallurgical Company «Timir»"
"790","KAZ Minerals PLC","Yubileyno-Snegirikhinsky","Kazakhstan",5126,"KAZ Minerals PLC Yubileyno-Snegirikhinsky"
"791","Hunting Plc","Garden Island Bay","United States of America",5084,"Hunting Plc Garden Island Bay"
"792","Exillon Energy Plc","Komi Resources CJSC","Russian Federation",5000,"Exillon Energy Plc Komi Resources CJSC"
"793","Cadogan Petroleum PLC","Slobodo-Rungurska licence area","Ukraine",5000,"Cadogan Petroleum PLC Slobodo-Rungurska licence area"
"794","KAZ Minerals PLC","Bozshakol","Kazakhstan",4446,"KAZ Minerals PLC Bozshakol"
"795","Hunting Plc","Agua Dulce","United States of America",4337,"Hunting Plc Agua Dulce"
"796","Anglo American plc","Corporate-Asociación Quellaveco","Peru",4246,"Anglo American plc Corporate-Asociación Quellaveco"
"797","Glencore plc","Lusaka Region Project - Limeco Resources","Zambia",4000,"Glencore plc Lusaka Region Project - Limeco Resources"
"798","Tullow Oil PLC","Kohat","Pakistan",4000,"Tullow Oil PLC Kohat"
"799","Tullow Oil PLC","E15b","Netherlands",3108,"Tullow Oil PLC E15b"
"800","Tullow Oil PLC","Kohlu","Pakistan",3000,"Tullow Oil PLC Kohlu"
"801","Randgold Resources","Randgold Resources Mali SARL","Mali",2877,"Randgold Resources Randgold Resources Mali SARL"
"802","Hunting Plc","Wood River Ranch","United States of America",2707,"Hunting Plc Wood River Ranch"
"803","Hunting Plc","Lucky","United States of America",2306,"Hunting Plc Lucky"
"804","Tullow Oil PLC","Deben Wensum","United Kingdom of Great Britain and Northern Ireland",1965,"Tullow Oil PLC Deben Wensum"
"805","Tullow Oil PLC","F16E","Netherlands",1438,"Tullow Oil PLC F16E"
"806","Hunting Plc","East Dickenson","United States of America",1206,"Hunting Plc East Dickenson"
"807","Hunting Plc","Foss Brown","United States of America",1055,"Hunting Plc Foss Brown"
"808","Hunting Plc","Fairway","United States of America",1016,"Hunting Plc Fairway"
"809","Anglo American plc","Cubatao","Brazil",959,"Anglo American plc Cubatao"
"810","Tullow Oil PLC","Tullow Mozambique Limited","Mozambique",830,"Tullow Oil PLC Tullow Mozambique Limited"
"811","Anglo American plc","Modikwa","South Africa",760,"Anglo American plc Modikwa"
"812","Hunting Plc","Big Ceasar","United States of America",745,"Hunting Plc Big Ceasar"
"813","Hunting Plc","Heyser","United States of America",727,"Hunting Plc Heyser"
"814","Hunting Plc","SW Weesatche","United States of America",560,"Hunting Plc SW Weesatche"
"815","Hunting Plc","Chapel Hill","United States of America",501,"Hunting Plc Chapel Hill"
"816","Hunting Plc","Whiskey Joe","United States of America",493,"Hunting Plc Whiskey Joe"
"817","Anglo American plc","Puca Urku","Peru",428,"Anglo American plc Puca Urku"
"818","Hunting Plc","Shepherd","United States of America",357,"Hunting Plc Shepherd"
"819","Cairn Energy PLC","Corporate - Republic of Ireland","Ireland",343,"Cairn Energy PLC Corporate - Republic of Ireland"
"820","Hunting Plc","N Morales/Alley","United States of America",313,"Hunting Plc N Morales/Alley"
"821","Goldbridges Global Resources Plc","TOO Altai Ken-Bayitu","Kazakhstan",263,"Goldbridges Global Resources Plc TOO Altai Ken-Bayitu"
"822","Hunting Plc","Wickizer Extension","United States of America",208,"Hunting Plc Wickizer Extension"
"823","Hunting Plc","New Hope","United States of America",191,"Hunting Plc New Hope"
"824","KAZ Minerals PLC","Legal entity","Hong Kong",145,"KAZ Minerals PLC Legal entity"
"825","Hunting Plc","Hastings","United States of America",117,"Hunting Plc Hastings"
"826","Hunting Plc","North Shongaloo","United States of America",111,"Hunting Plc North Shongaloo"
"827","Tullow Oil PLC","Tullow Madagascar Limited","Madagascar",105,"Tullow Oil PLC Tullow Madagascar Limited"
"828","Hunting Plc","Pachuta Creek","United States of America",79,"Hunting Plc Pachuta Creek"
"829","Hunting Plc","East Texas","United States of America",63,"Hunting Plc East Texas"
"830","Hunting Plc","Crews","United States of America",59,"Hunting Plc Crews"
"831","Hunting Plc","North Thompson","United States of America",35,"Hunting Plc North Thompson"
"832","Hunting Plc","Rayne","United States of America",33,"Hunting Plc Rayne"
"833","Hunting Plc","Hortense","United States of America",30,"Hunting Plc Hortense"
"834","Hunting Plc","Hidalgo/Noser Gas Unit","United States of America",28,"Hunting Plc Hidalgo/Noser Gas Unit"
"835","Hunting Plc","Benedum Plant Field","United States of America",27,"Hunting Plc Benedum Plant Field"
"836","Hunting Plc","Hibank","United States of America",18,"Hunting Plc Hibank"
"837","Hunting Plc","Port Neches","United States of America",11,"Hunting Plc Port Neches"
"838","Hunting Plc","Stamps","United States of America",10,"Hunting Plc Stamps"
"839","Hunting Plc","Seven Oaks","United States of America",10,"Hunting Plc Seven Oaks"
"840","Perenco Oil & Gas Colombia Limited","Cerrero Katmandu Norte-1","Colombia",10,"Perenco Oil & Gas Colombia Limited Cerrero Katmandu Norte-1"
"841","Hunting Plc","Bodcaw","United States of America",7,"Hunting Plc Bodcaw"
"842","Hunting Plc","Big Creek","United States of America",5,"Hunting Plc Big Creek"
"843","Anglo American plc","Mototolo JV","South Africa",4,"Anglo American plc Mototolo JV"
