"","Company","Country","Project","Payment_type","V1"
"1","Total Sa","Angola","Block 17","Production Entitlements",1535173000
"2","Total Sa","Indonesia","Mahakam PSC","Production Entitlements",841410000
"3","Total Sa","Norway","Non-attributable","Tax",837188000
"4","Total Sa","Angola","Block 17","Tax",660639000
"5","Vedanta Resources","India","CIL-RJ-ON-90/1","Tax",571140000
"6","Total Sa","Qatar","Dolphin","Production Entitlements",541120000
"7","Total Sa","Thailand","Bongkot","Tax",360417000
"8","Vedanta Resources","India","Hindustan Zinc Ltd","Tax",355010000
"9","Total Sa","Oman","Block 6","Tax",250033000
"10","Total Sa","Gabon","Concession Fields (Non-attributable)","Tax",115754000
"11","Vedanta Resources","India","HZL-RA Mines","Royalties",112450000
"12","Total Sa","Nigeria","OML130 PSA (Akpo & Egina)","Tax",108594000
"13","Total Sa","Congo","CPP Pointe Noire Grands Fonds (PNGF)","Tax",101602000
"14","Total Sa","Algeria","Tin Fouyé Tabenkort","Tax",96226000
"15","Total Sa","Congo","CPP Haute Mer - Zone A","Tax",95539000
"16","Total Sa","Congo","Kombi, Likalala & Libondo","Tax",77287000
"17","Total Sa","Gabon","Concession Fields (Non-attributable)","Infrastructure",62688000
"18","Randgold Resources","Mali","Société des Mines de Gounkoto SA","Tax",46299978
"19","Total Sa","Nigeria","Joint ventures with NNPC, operated - non-attributable","Infrastructure",46122000
"20","Total Sa","Argentina","Tierra del Fuego","Tax",45704000
"21","Total Sa","United Kingdom of Great Britain and Northern Ireland","Central Graben Area","Tax",44778000
"22","Total Sa","United Arab Emirates","Abu Al Bukhoosh","Tax",44240000
"23","Total Sa","Bolivia, Plurinational State of","Itau","Tax",43005000
"24","Total Sa","Myanmar","Blocks M5 and M6","Tax",39037000
"25","Premier Oil Plc","Indonesia","Corporate","Tax",34616000
"26","Total Sa","Angola","Block 14","Production Entitlements",112476000
"27","Total Sa","Gabon","Rabi CEPP","Tax",33253000
"28","Total Sa","United Kingdom of Great Britain and Northern Ireland","Alwyn North","Tax",31902000
"29","Vedanta Resources","Zambia","KCM","Royalties",53280000
"30","Gem Diamonds Ltd","Lesotho","Letšeng Diamonds (Proprietary) Limited","Tax",30735000
"31","Total Sa","Russian Federation","Kharyaga","Production Entitlements",70973000
"32","Total Sa","Nigeria","OML102 (joint venture with NNPC, operated)","Tax",29361000
"33","Total Sa","Congo","Madingo","Tax",28914000
"34","Total Sa","Bolivia, Plurinational State of","San Antonio","Production Entitlements",63698000
"35","Vedanta Resources","India","VEDL-AL-JS","Royalties",28020000
"36","Total Sa","Angola","Block 14","Tax",27100000
"37","Polymetal Intl Plc","Russian Federation","Dukat","Tax",52896000
"38","Total Sa","Argentina","Neuquen","Tax",25310000
"39","Total Sa","Qatar","Dolphin","Tax",58996000
"40","Genel Energy Plc","Iraq","Bina Bawi","Fees",2.5e+07
"41","Total Sa","Bolivia, Plurinational State of","Non-attributable","Tax",24464000
"42","Total Sa","Nigeria","OML100 (joint venture with NNPC, operated)","Tax",23770000
"43","Petropavlovsk Plc","Russian Federation","JSC Pokrovskiy Rudnik","Tax",23060000
"44","Ophir Energy Plc","Thailand","Bualuang","Royalties",22131000
"45","Total Sa","Kazakhstan","Kashagan","Bonuses",20172000
"46","Acacia Mining","Tanzania, United Republic of","Bulyanhulu gold mine","Tax",31234000
"47","Total Sa","Qatar","Qatargas 1","Production Entitlements",62245000
"48","Total Sa","United States of America","Tahiti","Royalties",20037000
"49","Vedanta Resources","India","CIL-CB-OS/2","Production Entitlements",62200000
"50","Total Sa","Angola","Block 17","Fees",19476000
"51","Gem Diamonds Ltd","Lesotho","Letšeng Diamonds (Proprietary) Limited","Royalties",19273000
"52","Polymetal Intl Plc","Russian Federation","Omolon","Tax",18250000
"53","Randgold Resources","Mali","Société des Mines de Gounkoto SA","Royalties",18223166
"54","Total Sa","Gabon","Baudroie Mérou CEPP","Tax",18009000
"55","Premier Oil Plc","United Kingdom of Great Britain and Northern Ireland","Wytch Farm","Tax",17363000
"56","Petropavlovsk Plc","Russian Federation","Albyn","Tax",17135000
"57","Acacia Mining","Tanzania, United Republic of","North Mara gold mine","Royalties",16956000
"58","Total Sa","China","Sulige","Production Entitlements",16833000
"59","Total Sa","Gabon","Avocette CEPP","Tax",16593000
"60","Polymetal Intl Plc","Russian Federation","Albazino","Royalties",16498000
"61","Total Sa","Indonesia","Tengah PSC","Production Entitlements",16201000
"62","Total Sa","Nigeria","Joint ventures with NNPC, operated - non-attributable","Tax",16158000
"63","Total Sa","Nigeria","OML102 Ekanga (joint venture with NNPC, non operated)","Tax",15429000
"64","Total Sa","Congo","Litanzi & Tchibeli","Tax",14990000
"65","Jardine Matheson Holdings Ltd","Indonesia","Kapuas, Central Kalimantan Project","Royalties",13776103
"66","Total Sa","Oman","Block 53","Production Entitlements",13437000
"67","Polymetal Intl Plc","Russian Federation","Omolon","Royalties",13304000
"68","Premier Oil Plc","Viet Nam","Corporate","Royalties",10955000
"69","Randgold Resources","Mali","Société des Mines de Gounkoto SA","Dividends",10256728
"70","Total Sa","Netherlands","Non-attributable","Tax",10172000
"71","Total Sa","Cyprus","Block 10","Fees",8614000
"72","Total Sa","United Kingdom of Great Britain and Northern Ireland","Non-attributable","Tax",8179000
"73","Acacia Mining","Tanzania, United Republic of","Buzwagi gold mine","Tax",19647000
"74","Randgold Resources","Cote d'Ivoire","Société des Mines de Tongon SA","Royalties",7583572
"75","Total Sa","China","Sulige","Tax",7313000
"76","Vedanta Resources","India","VEDL-IO-Gadia Sodo","Royalties",7110000
"77","Seplat Petroleum","Nigeria","OML 4, 38 and 41","Fees",5950095
"78","Polymetal Intl Plc","Russian Federation","Voro","Tax",25648000
"79","Total Sa","Gabon","Mboga CEPP","Tax",5795000
"80","Total Sa","Angola","Block 40","Infrastructure",5714000
"81","Total Sa","Nigeria","OML118 (Bonga)","Tax",92383000
"82","Premier Oil Plc","Viet Nam","Corporate","Tax",36685000
"83","Total Sa","Yemen","Block 10","Tax",5147000
"84","Total Sa","Congo","CPP Haute Mer - Zone D","Tax",92369000
"85","Total Sa","Angola","Block 25","Infrastructure",5e+06
"86","Exillon Energy Plc","Russian Federation","Kayumovskoe oil field","Royalties",26262000
"87","Exillon Energy Plc","Russian Federation","Kayumneft JSC","Tax",4946000
"88","Polymetal Intl Plc","Russian Federation","Dukat","Royalties",25676000
"89","Gem Diamonds Ltd","Australia","Gem Diamonds Australia Holdings (Proprietary) Limited","Other",4934000
"90","Total Sa","Nigeria","OML138 (Usan)","Tax",32028000
"91","Polymetal Intl Plc","Russian Federation","Okhotsk","Tax",4552000
"92","Petropavlovsk Plc","Russian Federation","Malomyr","Tax",4360000
"93","Ophir Energy Plc","Thailand","Bualuang","Tax",81659000
"94","Acacia Mining","United Kingdom of Great Britain and Northern Ireland","London corporate office","Tax",4049000
"95","Total Sa","Bolivia, Plurinational State of","San Alberto","Tax",35401000
"96","Total Sa","Congo","CPP Haute Mer - Zone D","Fees",4344000
"97","Total Sa","Gabon","Concession Torpille","Tax",38446000
"98","Total Sa","United Kingdom of Great Britain and Northern Ireland","Greater Laggan Area","Fees",4259000
"99","Total Sa","United States of America","Barnett Shale","Royalties",4089000
"100","Total Sa","United States of America","Utica","Tax",4070000
"101","Total Sa","Nigeria","Joint ventures with NNPC, non operated - non-attributable","Tax",132899000
"102","Petropavlovsk Plc","Russian Federation","Pokrovskiy","Tax",3898000
"103","Total Sa","Iraq","Halfaya","Tax",3892000
"104","Vedanta Resources","India","VED-IO-A Narayan","Royalties",3860000
"105","Total Sa","Morocco","Anzarane","Fees",3859000
"106","Total Sa","Nigeria","Joint ventures with NNPC, operated - non-attributable","Fees",3749000
"107","Exillon Energy Plc","Russian Federation","Zapadno-Khatayakhskoye II oil field","Tax",3555000
"108","Jardine Matheson Holdings Ltd","Indonesia","Kapuas, Central Kalimantan Project","Fees",3410005
"109","Total Sa","Egypt","Block 4 East El Burullus","Fees",3275000
"110","Total Sa","Yemen","Block 10","Production Entitlements",18833000
"111","Total Sa","Congo","CPP Pointe Noire Grands Fonds (PNGF)","Fees",3257000
"112","Jardine Matheson Holdings Ltd","Indonesia","Pamapersada Nusantara","Tax",136107977
"113","Polymetal Intl Plc","Kazakhstan","Varvara","Tax",3232000
"114","Acacia Mining","Tanzania, United Republic of","Bulyanhulu gold mine","Other",3889000
"115","Polymetal Intl Plc","Russian Federation","Omolon","Fees",3358000
"116","Seplat Petroleum","Nigeria","OML 4, 38 and 41","Royalties",106372787
"117","Jardine Matheson Holdings Ltd","Indonesia","Kapuas, Central Kalimantan Project","Tax",3031079
"118","Total Sa","Egypt","North El Mahala Onshore","Bonuses",3e+06
"119","Premier Oil Plc","Pakistan","Kadanwari","Royalties",2997000
"120","Total Sa","Angola","Block 0","Tax",116489000
"121","Total Sa","Angola","Block 39","Infrastructure",2872000
"122","Total Sa","Myanmar","Blocks M5 and M6","Production Entitlements",133478000
"123","Vedanta Resources","Ireland","Lisheen","Royalties",2830000
"124","Exillon Energy Plc","Russian Federation","Lumutinskoe oil field","Tax",2730000
"125","Total Sa","Brunei Darussalam","Block B","Tax",152862000
"126","Total Sa","Oman","Block 53","Tax",2687000
"127","Petrofac","Tunisia","Chergui","Royalties",2947000
"128","Vedanta Resources","India","CIL-KG-OSN","Production Entitlements",117580000
"129","Premier Oil Plc","Pakistan","Bhit/Badhra","Royalties",2637000
"130","Petropavlovsk Plc","Russian Federation","Pioneer","Tax",15006000
"131","Acacia Mining","Tanzania, United Republic of","North Mara gold mine","Tax",21031000
"132","Total Sa","Netherlands","Offshore blocks","Fees",2229000
"133","Total Sa","Indonesia","Tengah PSC","Tax",2074000
"134","Vedanta Resources","India","HZL-Zawar Mine","Royalties",13730000
"135","Vedanta Resources","South Africa","BMM","Tax",2e+06
"136","Total Sa","Congo","CPP Haute Mer - Zone B","Tax",12708000
"137","Acacia Mining","Tanzania, United Republic of","Bulyanhulu gold mine","Royalties",12700000
"138","Vedanta Resources","Namibia","SZ","Tax",1930000
"139","Total Sa","South Africa","Forzando and Dorstfontein","Royalties",1823000
"140","Great Eastern Energy Group","India","Raniganj (South) block","Royalties",1751555
"141","Total Sa","Cote d'Ivoire","CI-514","Fees",1624000
"142","Total Sa","Azerbaijan","Shah Deniz","Tax",1619000
"143","Total Sa","Norway","Alve North","Fees",1580000
"144","Petrofac","Malaysia","Berantai","Tax",1555000
"145","Total Sa","Nigeria","OML130","Fees",1517000
"146","Acacia Mining","Tanzania, United Republic of","Buzwagi gold mine","Other",1944000
"147","Gem Diamonds Ltd","Botswana","Gem Diamonds Botswana (Proprietary) Limited","Royalties",1506000
"148","Premier Oil Plc","Pakistan","Zamzama","Royalties",1438000
"149","Total Sa","Yemen","Block 5","Production Entitlements",8969000
"150","Jardine Matheson Holdings Ltd","Indonesia","Banjar, South Kalimantan Project","Royalties",1397378
"151","Total Sa","Bolivia, Plurinational State of","Azero","Fees",1330000
"152","Polymetal Intl Plc","Russian Federation","Voro","Royalties",9996000
"153","Total Sa","United Kingdom of Great Britain and Northern Ireland","Central Graben Area","Fees",1327000
"154","Vedanta Resources","India","VGCB","Royalties",9910000
"155","Total Sa","Norway","Victoria","Fees",1308000
"156","Total Sa","Congo","CPP Tchendo 2","Tax",16433000
"157","Total Sa","Argentina","Neuquen","Fees",1290000
"158","Acacia Mining","Tanzania, United Republic of","North Mara gold mine","Other",2297000
"159","Petrofac","Malaysia","PM304","Fees",1253000
"160","Total Sa","Congo","Madingo","Fees",1154000
"161","Vedanta Resources","India","HZL-RD Mine","Royalties",7660000
"162","Polymetal Intl Plc","Kazakhstan","Varvara","Royalties",1092000
"163","Petrofac","Tunisia","Chergui","Tax",9910000
"164","Acacia Mining","South Africa","Johannesburg corporate office","Tax",1013000
"165","Total Sa","Congo, the Democratic Republic of the","Block 3","Fees",910000
"166","Total Sa","Colombia","Non-attributable","Tax",907000
"167","Total Sa","Gabon","Hylia II CEPP","Fees",893000
"168","Acacia Mining","Tanzania, United Republic of","Exploration administrative","Tax",806000
"169","Vedanta Resources","Namibia","SZ","Royalties",720000
"170","Vedanta Resources","India","CIL-KG-OSN","Fees",7e+05
"171","Total Sa","Gabon","Baudroie Mérou CEPP","Fees",648000
"172","Total Sa","Angola","Block 32","Fees",616000
"173","Vedanta Resources","India","SMCL-IO-Mandoorbaga","Royalties",530000
"174","Ophir Energy Plc","Gabon","Nkawa","Fees",522000
"175","Ophir Energy Plc","Gabon","Nkouere","Fees",510000
"176","Total Sa","Cyprus","Block 11","Fees",509000
"177","Premier Oil Plc","Viet Nam","Chim Sao","Bonuses",450000
"178","Great Eastern Energy Group","India","Raniganj (South) block","Production Entitlements",437889
"179","Acacia Mining","Tanzania, United Republic of","Bulyanhulu gold mine","Fees",434000
"180","Vedanta Resources","India","VEDL-IO-Mareta Sodo","Royalties",410000
"181","Ophir Energy Plc","Indonesia","Bangkanai (Kerendan)","Infrastructure",395000
"182","Total Sa","Colombia","Non-attributable","Fees",379000
"183","Vedanta Resources","South Africa","BMM","Royalties",370000
"184","Goldbridges Global Resources Plc","Kazakhstan","TOO Goronorudnoe Predpriatie Sekisovskoye","Infrastructure",349983
"185","Petropavlovsk Plc","Russian Federation","Malomyr","Fees",341000
"186","Total Sa","Bulgaria","Khan Asparuh","Fees",323000
"187","Vedanta Resources","India","CIL-CB-OS/2","Tax",310000
"188","Total Sa","Congo","CPP Haute Mer - Zone B","Fees",282000
"189","Genel Energy Plc","Iraq","Taq Taq","Infrastructure",280000
"190","Total Sa","Canada","Joslyn","Fees",249000
"191","Green Dragon Gas Ltd","China","Shizhuang South (GSS)","Fees",247000
"192","Premier Oil Plc","United Kingdom of Great Britain and Northern Ireland","Brenda","Fees",236000
"193","Jardine Matheson Holdings Ltd","Indonesia","North Barito, Central Kalimantan Project","Fees",233231
"194","Great Eastern Energy Group","India","Raniganj (South) block","Tax",232346
"195","Ophir Energy Plc","Kenya","L9","Fees",232000
"196","Exillon Energy Plc","Russian Federation","Ucatex Ugra LLC","Tax",232000
"197","Total Sa","Egypt","North El Mahala Onshore","Fees",230000
"198","Hunting Plc","United States of America","Ship Shoal 170","Royalties",228537
"199","Total Sa","Kenya","Block L22","Fees",228000
"200","Randgold Resources","Cote d'Ivoire","Boundiali exploration permit","Fees",220827
"201","Acacia Mining","Tanzania, United Republic of","North Mara gold mine","Fees",217000
"202","Total Sa","Angola","Block 39","Fees",214000
"203","Ophir Energy Plc","Gabon","Ntsina","Fees",209000
"204","Total Sa","Angola","Block 40","Fees",207000
"205","Ophir Energy Plc","Gabon","Gnondo","Fees",207000
"206","Exillon Energy Plc","Russian Federation","North-Kenyunskoye oil field","Tax",204000
"207","Polymetal Intl Plc","Kazakhstan","Kyzyl","Other",230000
"208","Total Sa","Uganda","Block EA-1A","Fees",201000
"209","Vedanta Resources","India","SMCL-IO-Lamgao","Royalties",2e+05
"210","Exillon Energy Plc","Russian Federation","Nem Oil CJSC","Tax",198000
"211","Premier Oil Plc","Pakistan","Zarghun South","Royalties",195000
"212","Polymetal Intl Plc","Russian Federation","Albazino","Fees",280000
"213","Total Sa","Brazil","Ceara (CE-M-661)","Fees",192000
"214","Total Sa","Norway","PL006 Tor","Fees",188000
"215","Acacia Mining","Kenya","Kenya administrative","Tax",578000
"216","Total Sa","Nigeria","Joint ventures with NNPC, non operated - non-attributable","Fees",182000
"217","Vedanta Resources","India","CIL-MB-DWN","Fees",180000
"218","Acacia Mining","Tanzania, United Republic of","Buzwagi gold mine","Fees",176000
"219","Total Sa","Mauritania","Block TA29","Fees",175000
"220","Polymetal Intl Plc","Russian Federation","Okhotsk","Fees",599000
"221","Total Sa","Nigeria","OPL285","Fees",173000
"222","Randgold Resources","Cote d'Ivoire","Société des Mines de Tongon SA","Infrastructure",172000
"223","Total Sa","Angola","Block 25","Fees",171000
"224","Total Sa","Mauritania","Block C9","Fees",170000
"225","Goldbridges Global Resources Plc","Kazakhstan","TOO Goronorudnoe Predpriatie Sekisovskoye","Fees",167387
"226","Randgold Resources","Mali","Société des Mines de Gounkoto SA","Infrastructure",167000
"227","Total Sa","Norway","PL026 Rind","Fees",149000
"228","Green Dragon Gas Ltd","China","Boatian-Qingshan (GGZ)","Fees",146000
"229","Petropavlovsk Plc","Russian Federation","Albyn","Fees",142000
"230","Premier Oil Plc","United Kingdom of Great Britain and Northern Ireland","P354","Fees",140000
"231","Total Sa","Italy","Gorgoglione Unified License","Fees",139000
"232","Premier Oil Plc","Brazil","CE-M-665-R11","Fees",135000
"233","Total Sa","Congo","Kombi, Likalala & Libondo","Fees",125000
"234","Total Sa","Uruguay","Blocks 1 & 2 (Onshore)","Fees",123000
"235","Acacia Mining","Tanzania, United Republic of","Non-core exploration projects","Fees",114000
"236","Green Dragon Gas Ltd","China","Fengcheng (GFC)","Fees",110000
"237","Total Sa","Canada","Other oil sands projects","Fees",102000
"238","Green Dragon Gas Ltd","China","Panxie East (GPX)","Fees",95000
"239","Vedanta Resources","India","SRL-IO-Onvalienchi Math","Royalties",90000
"240","Total Sa","Canada","Northern Lights","Fees",83000
"241","Green Dragon Gas Ltd","China","Chengzhuang (GCZ)","Tax",82000
"242","Polymetal Intl Plc","Kazakhstan","Kyzyl","Tax",77000
"243","Hunting Plc","United States of America","Ship Shoal 109","Royalties",67375
"244","Acacia Mining","Kenya","Kenya administrative","Fees",66000
"245","Randgold Resources","Cote d'Ivoire","Société des Mines de Tongon SA","Fees",62628
"246","Total Sa","Yemen","Block 70","Fees",57000
"247","Total Sa","Norway","Islay","Fees",51000
"248","Hunting Plc","United States of America","South Timbalier 34","Royalties",50974
"249","Total Sa","Brazil","Xerelete (BC-2)","Fees",49000
"250","Hunting Plc","United States of America","Bay Marchand Blk 2/5","Royalties",45402
"251","Total Sa","Gabon","Nziembou CEPP","Bonuses",45000
"252","Hunting Plc","United States of America","South Timbalier 19/30","Royalties",44216
"253","Total Sa","Bolivia, Plurinational State of","Itau","Production Entitlements",43000
"254","Randgold Resources","Senegal","Randgold Resources (Senegal) Limited","Fees",42294
"255","Hunting Plc","United States of America","South Pelto 5 & 5A","Royalties",42090
"256","Total Sa","Gabon","Mboga CEPP","Fees",41000
"257","Total Sa","Angola","Block 33","Fees",38000
"258","Polymetal Intl Plc","Russian Federation","Voro","Fees",37000
"259","Green Dragon Gas Ltd","China","Chengzhuang (GCZ)","Fees",35000
"260","Hunting Plc","United States of America","South Timbalier 16","Royalties",29181
"261","Hunting Plc","United States of America","Ship Shoal 67","Royalties",27280
"262","Hunting Plc","United States of America","Fisher","Tax",19396
"263","Petropavlovsk Plc","Russian Federation","Alluvial operations","Fees",16000
"264","Vedanta Resources","India","MVPL","Tax",290000
"265","Hunting Plc","United States of America","Adair San Andres Unit","Tax",13899
"266","Total Sa","Gabon","Atora CEPP","Fees",320000
"267","Total Sa","Brunei Darussalam","Block B","Fees",13000
"268","Total Sa","Bolivia, Plurinational State of","Aquio","Fees",281000
"269","Randgold Resources","Mali","Société des Mines de Gounkoto SA","Fees",12681
"270","Hunting Plc","United States of America","Abbeville/Crystal","Tax",10612
"271","Exillon Energy Plc","Russian Federation","Aslador Oil CJSC","Fees",9000
"272","Hunting Plc","United States of America","Dorcheat-Macedonia","Tax",7176
"273","Hunting Plc","United States of America","Little Wall Creek","Tax",6624
"274","Exillon Energy Plc","Russian Federation","Komi Resources CJSC","Fees",5000
"275","Hunting Plc","United States of America","Agua Dulce","Tax",4337
"276","Randgold Resources","Mali","Randgold Resources Mali SARL","Fees",2877
"277","Hunting Plc","United States of America","Lucky","Tax",2306
"278","Polymetal Intl Plc","Russian Federation","Dukat","Fees",440000
"279","Hunting Plc","United States of America","East Dickenson","Tax",1206
"280","Hunting Plc","United States of America","South Pelto 5 & 5A","Tax",1169
"281","Polymetal Intl Plc","Kazakhstan","Kyzyl","Royalties",1000
"282","Glencore plc","Equatorial Guinea","Block I - Aseng Project","Production Entitlements",105632000
"283","Rio Tinto PLC","Australia","GOVE","Tax",13350942
"284","Rio Tinto PLC","Australia","PILBARA","Tax",1980216391
"285","JKX Oil & Gas plc","Slovakia","Exploration","Fees",173000
"286","JKX Oil & Gas plc","Ukraine","Payment at an entity level","Tax",696000
"287","JKX Oil & Gas plc","Hungary","Appraisal and exploration","Fees",52000
"288","JKX Oil & Gas plc","Hungary","Appraisal and exploration","Royalties",1000
"289","JKX Oil & Gas plc","Russian Federation","Koshekhablskoye field","Royalties",1445000
"290","JKX Oil & Gas plc","Ukraine","Elizavetovskoye field","Royalties",9932000
"291","EQUION ENERGIA LIMITED","Colombia","Tauramena","Royalties",35378586
"292","Perenco Overseas Holdings Limited","Viet Nam","Perenco Cuu Long Ltd","Royalties",29116040
"293","Perenco Overseas Holdings Limited","Viet Nam","Perenco Vietnam AS","Tax",3556862
"294","Exillon Energy Plc","Russian Federation","Kayumovskoe oil field","Tax",51869000
"295","Perenco (Oil & Gas) International Limited","Turkey","Corporate","Tax",29747399
"296","Perenco (Oil & Gas) International Limited","Turkey","3341","Royalties",673951
"297","Perenco (Oil & Gas) International Limited","Turkey","2553","Royalties",19801
"298","Perenco (Oil & Gas) International Limited","Turkey","840","Royalties",151978
"299","Perenco Oil & Gas Colombia Limited","Colombia","Manatus","Production Entitlements",203760
"300","Perenco Oil & Gas Colombia Limited","Colombia","Tiple","Production Entitlements",317376
"301","Perenco Oil & Gas Colombia Limited","Colombia","Yalea","Royalties",899
"302","Perenco Oil & Gas Colombia Limited","Colombia","Yalea","Production Entitlements",941952
"303","Perenco Oil & Gas Colombia Limited","Colombia","San Jacinto & Rio Paez LCN","Production Entitlements",437520
"304","Total Sa","Congo","Litanzi & Tchibeli","Fees",11000
"305","Perenco Oil & Gas Colombia Limited","Colombia","Cerrero Chacharo","Royalties",58916
"306","Total Sa","United Arab Emirates","Abu Dhabi Company for Onshore Oil Operation (ADCO)","Tax",2602274000
"307","Hunting Plc","United States of America","Bishop, West","Tax",9100
"308","Perenco Oil & Gas Colombia Limited","Colombia","Espinal","Royalties",560815
"309","Total Sa","United Arab Emirates","Abu Dhabi Company for Onshore Oil Operation (ADCO)","Bonuses",2.22e+09
"310","Hunting Plc","United States of America","Little Wall Creek","Royalties",1889
"311","Perenco Oil & Gas Colombia Limited","Colombia","Boquerón","Royalties",3962
"312","Tethys Petroleum Limited","Tajikistan","Bokhtar PSC","Tax",130287
"313","Tethys Petroleum Limited","Kazakhstan","Kul-Bas","Infrastructure",21711
"314","Total Sa","United Kingdom of Great Britain and Northern Ireland","Non-attributable","Fees",580000
"315","Tethys Petroleum Limited","Kazakhstan","Kyzloi Gas","Tax",25333
"316","Total Sa","Congo","CPP Tchendo 2","Fees",425000
"317","Tethys Petroleum Limited","Kazakhstan","Akulka Oil","Tax",718038
"318","Tethys Petroleum Limited","Kazakhstan","Akulka Gas","Tax",58457
"319","Hunting Plc","United States of America","Fairway","Tax",1016
"320","Nostrum Oil & Gas PLC","Kazakhstan","Rostoshinkoye","Infrastructure",3e+05
"321","Nostrum Oil & Gas PLC","Kazakhstan","Chinarevskoye","Infrastructure",3e+05
"322","Nostrum Oil & Gas PLC","Kazakhstan","Chinarevskoye","Royalties",17142173
"323","Nostrum Oil & Gas PLC","Kazakhstan","Chinarevskoye","Tax",40695269
"324","Nostrum Oil & Gas PLC","Kazakhstan","Chinarevskoye","Production Entitlements",6985642
