"","Company","Country","Project","Payment_type","V1"
"626","Hunting Plc","United States of America","Hastings","Tax",117
"627","Hunting Plc","United States of America","New Hope","Tax",191
"628","ROYAL DUTCH SHELL PLC","Malaysia","SARAWAK OIL AND GAS","Fees",3.5e+07
"629","Anglo American plc","Australia","Foxleigh","Tax",226045
"630","Tullow Oil PLC","Norway","PL 519","Fees",186014
"631","JX Nippon Exploration and Production (U.K.) Limited","United Kingdom of Great Britain and Northern Ireland","Licence P2024 Project","Fees",114041
"632","ROYAL DUTCH SHELL PLC","Canada","FOOTHILLS","Fees",694278
"633","Glencore plc","Canada","Quebec Project - Matagami","Tax",1238000
"634","EVRAZ PLC","Ukraine","Evraz Sukha Balka","Tax",13814238
"635","Tullow Oil PLC","Mauritania","Block C-18","Fees",26450
"636","ROYAL DUTCH SHELL PLC","Denmark","SHELL OLIE - OG GASUDVINDING DANMARK B.V.","Tax",576148422
"637","Hunting Plc","United States of America","Pachuta Creek","Tax",79
"638","Hochschild Mining plc","Peru","Compañía Minera Ares S.A.C.","Fees",620955
"639","Hunting Plc","United States of America","Wickizer Extension","Tax",208
"640","Anglo American plc","Australia","Grosvenor","Royalties",1041621
"641","BP P.L.C.","Iraq","Rumaila","Tax",58959727
"642","BP P.L.C.","United States of America","Texas","Tax",26653534
"643","PetroLatina Energy Ltd. (consolidated group)","Colombia","Paloma Block","Royalties",443773
"644","Glencore plc","South Africa","North West Province Project - Ferroalloys Assets","Royalties",108975
"645","Tullow Oil PLC","Gabon","Turnix","Royalties",1087775
"646","BG Group Ltd","Trinidad and Tobago","Central Block","Fees",2013000
"647","Anglo American plc","South Africa","Kumba Iron Ore - Kolomela Mine","Royalties",5170106
"648","Goldbridges Global Resources Plc","Kazakhstan","TOO Altai Ken-Bayitu","Bonuses",263
"649","ROYAL DUTCH SHELL PLC","Canada","BLACKROCK VENTURES INC.","Tax",2811449
"650","Rio Tinto PLC","South Africa","RICHARDS BAY MINERALS","Tax",75070420
"651","Total Sa","Uruguay","Block 14 (Offshore)","Fees",1e+05
"652","KAZ Minerals PLC","Kazakhstan","Yubileyno-Snegirikhinsky","Royalties",5126
"653","Anglo American plc","Zimbabwe","Unki","Fees",283004
"654","ROYAL DUTCH SHELL PLC","United States of America","GULF OF MEXICO (CENTRAL)","Royalties",315649017
"655","Hunting Plc","United States of America","N Morales/Alley","Tax",313
"656","Hunting Plc","United States of America","Shepherd","Tax",357
"657","Glencore plc","Chile","Sierra Gorda - II Region Antofagosta Project - Minera Lomas Bayas","Fees",1184000
"658","BG Group Ltd","United Kingdom of Great Britain and Northern Ireland","Armada","Fees",1547000
"659","Nord Gold SE","Russian Federation","Neryungri-Metallic LLC","Tax",4544280
"660","Glencore plc","Bolivia, Plurinational State of","Potosi Project -  Minera Illapa","Royalties",3786000
"661","Tullow Oil PLC","Netherlands","E10","Fees",64796
"662","Anglo American plc","South Africa","Mafube","Tax",1567757
"663","Anglo American plc","Brazil","Corporate-Anglo American Niquel Brasil Ltda","Royalties",935416
"664","Rio Tinto PLC","Peru","EXPLORATION - PERU","Tax",5989027
"665","Hunting Plc","United States of America","North Thompson","Tax",35
"666","ROYAL DUTCH SHELL PLC","Gabon","GABON NORTH EAST","Bonuses",1200000
"667","EVRAZ PLC","Russian Federation","EVRAZ KGOK","Tax",102076520
"668","ROYAL DUTCH SHELL PLC","Canada","GREATER DEEP BASIN","Fees",10067710
"669","BP P.L.C.","United States of America","Alaska","Fees",1079214
"670","Premier Oil Plc","Viet Nam","Chim Sao","Production Entitlements",31437000
"671","ROYAL DUTCH SHELL PLC","Gabon","GABON NORTH EAST","Production Entitlements",131464575
"672","Tullow Oil PLC","Uganda","Tullow Uganda Operation Pty Limited","Tax",2374650
"673","Glencore plc","Kazakhstan","North-East Kazakhstan Project - Kazzinc","Tax",79986000
"674","ROYAL DUTCH SHELL PLC","Canada","FOOTHILLS","Royalties",17768857
"675","Total Sa","Brazil","Foz de Amazonas","Fees",95000
"676","KAZ Minerals PLC","Kazakhstan","Irtyshsky","Fees",149
"677","ROYAL DUTCH SHELL PLC","Brazil","BC-10","Tax",1144389
"678","Hunting Plc","United States of America","South Timbalier 34","Tax",5115
"679","BP P.L.C.","Angola","Block 18","Production Entitlements",633804230
"680","BP P.L.C.","Egypt","North El Burg","Bonuses",625000
"681","Rio Tinto PLC","United States of America","US BORAX","Royalties",240187
"682","Exillon Energy Plc","Russian Federation","Zapadno-Khatayakhskoye oil field","Tax",7555000
"683","Tullow Oil PLC","Kenya","Block 12A","Fees",92340
"684","Total Sa","Russian Federation","Kharyaga","Tax",76582000
"685","Total Sa","Thailand","Bongkot","Bonuses",37352000
"686","Total Sa","United States of America","Gulf of Mexico","Fees",4600000
"687","JX Nippon Exploration and Production (U.K.) Limited","United Kingdom of Great Britain and Northern Ireland","Brae Project","Tax",363435
"688","Hunting Plc","United States of America","Big Ceasar","Tax",745
"689","Glencore plc","Burkina Faso","Koudougou Project - Perkoa Mine","Royalties",1696000
"690","Tullow Oil PLC","Netherlands","E18b","Fees",31024
"691","Tullow Oil PLC","Mauritania","Block C-10","Fees",24150
"692","Glencore plc","Canada","Nunavut Project - Hackett","Fees",44000
"693","Hochschild Mining plc","Peru","Selene","Fees",371161
"694","ROYAL DUTCH SHELL PLC","Canada","FOOTHILLS","Tax",580528
"695","Trans-Siberian Gold plc","Russian Federation","Asacha Mine","Fees",618234
"696","BP P.L.C.","Norway","Ula","Fees",1146913
"697","Total Sa","Congo","Lianzi","Production Entitlements",419000
"698","BP P.L.C.","Angola","Block 18","Infrastructure",505000
"699","Nord Gold SE","Guinea","Societe Miniere de Dinguiraye","Tax",12399031
"700","Hochschild Mining plc","Peru","Arcata","Fees",181475
"701","ROYAL DUTCH SHELL PLC","Gabon","GABON EXPLORATION","Fees",258560
"702","KAZ Minerals PLC","Kazakhstan","Artemyevsky","Royalties",15720
"703","ROYAL DUTCH SHELL PLC","Gabon","SHELL GABON SA","Tax",69633947
"704","ROYAL DUTCH SHELL PLC","Oman","Block 6","Tax",2089920954
"705","Gulf Keystone Petroleum Ltd","Iraq","Shaikan","Production Entitlements",89030029
"706","BP P.L.C.","Oman","Khazzan","Infrastructure",25147602
"707","Tullow Oil PLC","Netherlands","F16E","Fees",1438
"708","BP P.L.C.","United States of America","Oklahoma","Tax",10388060
"709","EVRAZ PLC","Russian Federation","MUK-96","Fees",109640
"710","PetroLatina Energy Ltd. (consolidated group)","Colombia","Tisquirama B Block","Royalties",2077107
"711","Glencore plc","Equatorial Guinea","Block I - Aseng Project","Fees",172000
"712","Glencore plc","Australia","New South Wales Project - Cobar Copper","Fees",150123
"713","Trans-Siberian Gold plc","Russian Federation","Asacha Mine","Royalties",2679904
"714","Tullow Oil PLC","South Africa","Tullow SA (Pty) Limited","Tax",505034
"715","Rio Tinto PLC","Australia","DAMPIER SALT","Royalties",2413222
"716","Anglo American plc","Peru","Corporate-Anglo American Quellaveco S.A.","Fees",183047
"717","BP P.L.C.","United States of America","New Mexico","Tax",18759748
"718","Rio Tinto PLC","Zimbabwe","MUROWA","Royalties",3859594
"719","Tullow Oil PLC","Netherlands","E15c","Fees",36949
"720","BP P.L.C.","United States of America","Gulf of Mexico - Western","Royalties",4515768
"721","Total Sa","Gabon","Hylia II CEPP","Tax",7169000
"722","EVRAZ PLC","Russian Federation","Mining Metallurgical Company «Timir»","Fees",5329
"723","ROYAL DUTCH SHELL PLC","Canada","GREATER DEEP BASIN","Royalties",324513
"724","BP P.L.C.","United States of America","Arkansas","Tax",2362718
"725","Hunting Plc","United States of America","Big Creek","Tax",5
"726","BP P.L.C.","Norway","Valhall","Fees",1024330
"727","Hunting Plc","United States of America","Bodcaw","Tax",7
"728","Perenco (Oil & Gas) International Limited","Turkey","880","Royalties",6407278
"729","ROYAL DUTCH SHELL PLC","Brunei Darussalam","BRUNEI OFFSHORE BLOCKS","Tax",100243458
"730","Hunting Plc","United States of America","Stamps","Tax",10
"731","BP P.L.C.","Qatar","Bunduq Concession","Tax",827211
"732","BP P.L.C.","United States of America","Texas","Royalties",533445
"733","EVRAZ PLC","Russian Federation","MUK-96","Tax",131530
"734","Total Sa","Russian Federation","Kharyaga","Fees",356000
"735","ROYAL DUTCH SHELL PLC","United Kingdom of Great Britain and Northern Ireland","WEST OF SHETLAND NON OPERATED","Fees",158910
"736","Hunting Plc","United States of America","Seven Oaks","Tax",10
"737","ROYAL DUTCH SHELL PLC","Brunei Darussalam","BRUNEI OFFSHORE BLOCKS","Fees",1710416
"738","Cadogan Petroleum PLC","Ukraine","Slobodo-Rungurska licence area","Tax",5000
"739","Hunting Plc","United States of America","Port Neches","Tax",11
"740","Glencore plc","Canada","Ontario Project - Corporate","Tax",22980000
"741","Antofagasta plc","","CCM Leonor","Tax",596000
"742","Tullow Oil PLC","Pakistan","Kohlu","Infrastructure",3000
"743","Total Sa","United Arab Emirates","Abu Dhabi Gas Industries Ltd (GASCO)","Tax",363274000
"744","Total Sa","Argentina","Tierra del Fuego","Fees",5964000
"745","BP P.L.C.","Iraq","Rumaila","Fees",2080694
"746","Tullow Oil PLC","Kenya","Block 10BB","Fees",92580
"747","Hunting Plc","United States of America","Hibank","Tax",18
"748","Tullow Oil PLC","Pakistan","Kohat","Infrastructure",4000
"749","BP P.L.C.","United States of America","Colorado","Royalties",23507588
"750","Glencore plc","Congo, the Democratic Republic of the","DRC Copperbelt Region Project","Tax",176646000
"751","Tullow Oil PLC","Mauritania","PSC B (Chinguetti EEA)","Production Entitlements",3142335
"752","EnQuest PLC","United Kingdom of Great Britain and Northern Ireland","Alma & Galia","Fees",149663
"753","Rio Tinto PLC","Australia","GOVE","Fees",2757307
"754","ROYAL DUTCH SHELL PLC","Gabon","GABON CENTRAL","Fees",683055
"755","Glencore plc","Chile","IV Region Coquimbo Project - Minera Punitaqui","Royalties",9000
"756","EVRAZ PLC","Russian Federation","Mezhegeyugol Coal Company","Fees",105536
"757","Tullow Oil PLC","Norway","PL 406","Fees",390701
"758","FRESNILLO PLC","Mexico","San Julian","Fees",1732203
"759","Hunting Plc","United States of America","Benedum Plant Field","Tax",27
"760","Hunting Plc","United States of America","Hidalgo/Noser Gas Unit","Tax",28
"761","Rio Tinto PLC","Colombia","EXPLORATION - COLUMBIA","Tax",341011
"762","Glencore plc","Canada","Quebec Project - various exploration projects","Fees",108000
"763","ROYAL DUTCH SHELL PLC","Italy","SHELL ITALIA E&P SpA","Tax",102686074
"764","Glencore plc","Chad","DOH Project","Fees",250000
"765","Anglo American plc","South Africa","Kumba Iron Ore - Kolomela Mine","Tax",3874232
"766","Tullow Oil PLC","Namibia","Production Licence 37","Fees",126660
"767","Hunting Plc","United States of America","Hortense","Tax",30
"768","Total Sa","Norway","Skirne & Bygve","Fees",408000
"769","ROYAL DUTCH SHELL PLC","United States of America","SHELL EXPLORATION & PRODUCTION COMPANY","Tax",1217700
"770","Hunting Plc","United States of America","Rayne","Tax",33
"771","Rio Tinto PLC","Chile","EXPLORATION - CHILE","Fees",555753
"772","Gulf Keystone Petroleum Ltd","Iraq","Shaikan","Royalties",23552918
"773","BP P.L.C.","Russian Federation","Rosneft","Tax",31795751
"774","Cadogan Petroleum PLC","Ukraine","Debeslavetska Production licence area","Tax",765099
"775","Vedanta Resources","India","CIL-KG-OSN","Royalties",10210000
"776","Anglo American plc","Brazil","Corporate-Anglo American Minerio de Ferro Brasil S.A","Tax",3319776
"777","Seplat Petroleum","Nigeria","OML 4, 38 and 41","Production Entitlements",573690618
"778","Tullow Oil PLC","United Kingdom of Great Britain and Northern Ireland","Horne & Wren","Infrastructure",101620
"779","ROYAL DUTCH SHELL PLC","Brazil","BC-10","Royalties",40551350
"780","Anglo American plc","Canada","Victor","Fees",3382841
"781","KAZ Minerals PLC","Kazakhstan","Aktogay","Tax",3505
"782","Avocet Mining PLC","Guinea","Tri-K","Tax",288000
"783","Ophir Energy Plc","Gabon","Mbeli","Fees",497000
"784","ROYAL DUTCH SHELL PLC","Ireland","CORRIB PROJECT","Fees",4313103
"785","ROYAL DUTCH SHELL PLC","Egypt","BADR EL-DIN (BED)","Tax",37921247
"786","Ophir Energy Plc","Equatorial Guinea","Block R","Fees",555000
"787","Rio Tinto PLC","Australia","WEIPA INCLUDING AMRUN","Royalties",83506091
"788","KAZ Minerals PLC","Kazakhstan","Bozshakol","Tax",285
"789","Hunting Plc","United States of America","Wood River Ranch","Tax",2707
"790","Glencore plc","Australia","Queensland Project - Mount Isa Mines Zinc","Royalties",41630573
"791","ROYAL DUTCH SHELL PLC","Norway","ORMEN LANGE AND DRAUGEN","Fees",2946998
"792","Tullow Oil PLC","Netherlands","E11","Fees",32333
"793","Glencore plc","Chad","Doseo / Borogop Project","Fees",708000
"794","EVRAZ PLC","Russian Federation","EVRAZ KGOK","Fees",1015351
"795","Genel Energy Plc","Iraq","Taq Taq","Royalties",181680000
"796","ROYAL DUTCH SHELL PLC","Gabon","GABON CENTRAL","Production Entitlements",55488726
"797","Anglo American plc","South Africa","Corporate-Anglo American Inyosi Coal (Pty) Limited","Fees",5039
"798","EnQuest PLC","Malaysia","PM8","Production Entitlements",47492425
"799","Glencore plc","Australia","Queensland Project - Thermal Coal","Fees",2751760
"800","BP P.L.C.","Viet Nam","Divested Assets","Tax",75476621
"801","Anglo American plc","South Africa","Kimberley Mines","Infrastructure",403000
"802","EVRAZ PLC","Russian Federation","Shakhta Alardinskaya","Fees",200140
"803","KAZ Minerals PLC","Kazakhstan","Koksay","Tax",11389
"804","Perenco Oil & Gas Colombia Limited","Colombia","Cerrero Katmandu Norte-1","Royalties",10
"805","EVRAZ PLC","Russian Federation","Shakhta Esaulskaya","Fees",95924
"806","PetroLatina Energy Ltd. (consolidated group)","Colombia","Unallocated","Tax",11946476
"807","BG Group Ltd","Trinidad and Tobago","Central Block","Royalties",6405000
"808","Anglo American plc","Chile","Corporate-Anglo American Norte S.A.","Fees",1706258
"809","Hunting Plc","United States of America","South Pelto 25","Tax",5510
"810","PetroLatina Energy Ltd. (consolidated group)","Colombia","Midas Block","Royalties",5178598
"811","Anglo American plc","South Africa","Corporate-De Beers Consolidated Mines (Pty) Ltd","Fees",744942
"812","FRESNILLO PLC","Mexico","Servicios Administrativos Fresnillo, S.A. de C.V.","Tax",313429
"813","Perenco Oil & Gas Colombia Limited","Colombia","Boquerón","Production Entitlements",1883952
"814","PetroLatina Energy Ltd. (consolidated group)","Colombia","Midas Block","Fees",189097
"815","EVRAZ PLC","Russian Federation","Shakhta Osinnikovskaya","Tax",371876
"816","Glencore plc","Argentina","Catamarca Province Project - Minera Alumbrera","Royalties",16586000
"817","KAZ Minerals PLC","Kazakhstan","Bozshakol","Royalties",1532
"818","FRESNILLO PLC","Mexico","Cienega","Fees",1886858
"819","BG Group Ltd","Bolivia, Plurinational State of","Haucareta","Fees",1121000
"820","Rio Tinto PLC","Madagascar","QIT MADAGASCAR MINERALS","Royalties",569615
"821","Tullow Oil PLC","Uganda","Tullow Uganda Operation Pty Limited","Fees",11453
"822","Rio Tinto PLC","Australia","DAMPIER SALT","Fees",515834
"823","Anglo American plc","South Africa","Corporate-Rustenburg Platinum Mines Ltd","Royalties",33455094
"824","Anglo American plc","South Africa","Twickenham","Infrastructure",126084
"825","Rio Tinto PLC","Mongolia","OYU TOLGOI","Tax",65951340
"826","ROYAL DUTCH SHELL PLC","Nigeria","THE SHELL PETROLEUM DEVELOPMENT COMPANY OF NIGERIA LIMITED","Fees",247875666
"827","Anglo American plc","United States of America","Lararmides Generative","Fees",162495
"828","Total Sa","France","Lacq","Tax",3951000
"829","JX Nippon Exploration and Production (U.K.) Limited","United Kingdom of Great Britain and Northern Ireland","Licence P1850 Project","Fees",96551
"830","Cairn Energy PLC","United Kingdom of Great Britain and Northern Ireland","P2149 (Block 1)","Fees",41039
"831","Glencore plc","Australia","New South Wales Project - Thermal Coal","Infrastructure",31078273
"832","Tullow Oil PLC","United Kingdom of Great Britain and Northern Ireland","Wissey","Infrastructure",40113
"833","Glencore plc","Chad","Kibea EXA","Bonuses",2e+06
"834","Tullow Oil PLC","Gabon","Ingongo","Royalties",94142
"835","Hunting Plc","United States of America","Garden Island Bay","Tax",1398
"836","Glencore plc","Australia","Queensland Project - Ernest Henry Mine Copper","Fees",518870
"837","ROYAL DUTCH SHELL PLC","Nigeria","PSC 1993 (OPL209)","Tax",88954570
"838","Cairn Energy PLC","Greenland","2011/13 (Pitu)","Fees",63910
"839","Anglo American plc","Brazil","Corporate-Anglo American Fosfatos Ltda","Tax",24516670
"840","Cairn Energy PLC","Greenland","2005/06 (Lady Franklin)","Fees",50842
"841","Anglo American plc","Peru","Corporate-Anglo American Quellaveco S.A.","Tax",495278
"842","Total Sa","Nigeria","OML130 PSA (Akpo & Egina)","Infrastructure",53385000
"843","Vedanta Resources","India","Cairn India Ltd","Tax",30770000
"844","KAZ Minerals PLC","Hong Kong","Legal entity","Tax",145
"845","BG Group Ltd","Bolivia, Plurinational State of","La Vertiente","Fees",7369000
"846","FRESNILLO PLC","Mexico","Cienega","Tax",2083391
"847","Anglo American plc","Brazil","Corporate-Anglo American Niquel Brasil Ltda","Fees",310936
"848","Nord Gold SE","Kazakhstan","FIC Alel JSC","Tax",9828257
"849","Rio Tinto PLC","Peru","La Granja","Fees",8900000
"850","ROYAL DUTCH SHELL PLC","Malaysia","SHELL SABAH  SELATAN SDN. BHD.","Tax",536297
"851","Tullow Oil PLC","Kenya","Tullow Kenya BV","Tax",8577
"852","Nord Gold SE","Burkina Faso","Societe des Mines de Taparko","Tax",6724535
"853","Total Sa","Nigeria","OML58 (joint venture with NNPC, operated)","Tax",30805000
"854","KAZ Minerals PLC","United Kingdom of Great Britain and Northern Ireland","Legal entity","Tax",6364
"855","Rio Tinto PLC","Australia","QUEENSLAND COAL","Fees",3863400
"856","Rio Tinto PLC","Canada","DIAVIK","Tax",63188312
"857","Total Sa","Qatar","Al Khalij","Tax",115485000
"858","BG Group Ltd","Trinidad and Tobago","ECMA","Production Entitlements",109467000
"859","Anglo American plc","Australia","Callide","Royalties",15697131
"860","Anglo American plc","South Africa","Polokwane Smelter","Infrastructure",120247
"861","EVRAZ PLC","Russian Federation","United Coal Company Yuzhkuzbasugol","Tax",1114849
"862","EnQuest PLC","Malaysia","PM8","Tax",8175125
"863","BG Group Ltd","Tunisia","Hasdrubal","Tax",33098000
"864","Anglo American plc","Peru","Corporate-Anglo American Michiquillay S.A.","Fees",3709025
"865","ROYAL DUTCH SHELL PLC","Iraq","MAJNOON","Production Entitlements",1335946438
"866","EVRAZ PLC","Russian Federation","Shakhta Kusheyakovskaya","Fees",131779
"867","BG Group Ltd","Bolivia, Plurinational State of","Corporate","Tax",61788000
"868","Rio Tinto PLC","Madagascar","QIT MADAGASCAR MINERALS","Fees",109825
"869","Total Sa","Cote d'Ivoire","CI-100","Fees",157000
"870","Tullow Oil PLC","Pakistan","Bannu West","Fees",3842
"871","Glencore plc","Chad","Mangara Field Project","Production Entitlements",27419000
"872","Tullow Oil PLC","Norway","PL 407","Fees",70973
"873","Anglo American plc","Chile","Corporate-Anglo American Chile","Infrastructure",5690401
"874","ROYAL DUTCH SHELL PLC","Canada","GROUNDBIRCH","Fees",3898403
"875","Petrofac","Tunisia","Chergui","Fees",6000
"876","Glencore plc","Australia","Queensland Project - Coking Coal","Royalties",25592243
"877","Anglo American plc","South Africa","Corporate","Infrastructure",836708
"878","Anglo American plc","South Africa","Corporate-Anglo Operations Proprietary Limited (Corporate)","Infrastructure",20477627
"879","Perenco Oil & Gas Colombia Limited","Colombia","Corporate","Tax",1811000
"880","Total Sa","Madagascar","Bemolanga","Fees",425000
"881","BP P.L.C.","Egypt","North Damietta Offshore","Bonuses",1175000
"882","Hunting Plc","United States of America","Whiskey Joe","Tax",493
"883","Anglo American plc","Australia","Dartbrook","Tax",937133
"884","ROYAL DUTCH SHELL PLC","Malaysia","SARAWAK OIL AND GAS","Royalties",561308475
"885","Anglo American plc","Canada","Gahcho Kué","Infrastructure",747429
"886","Cairn Energy PLC","Morocco","Foum  Draa","Tax",262452
"887","Glencore plc","Australia","New South Wales Project - Thermal Coal","Fees",3629175
"888","Total Sa","Indonesia","Mahakam PSC","Tax",400729000
"889","Tullow Oil PLC","Ghana","Jubilee","Production Entitlements",44466150
"890","Anglo American plc","South Africa","Kumba Iron Ore - Sishen Mine","Infrastructure",3677000
"891","Glencore plc","Australia","New South Wales Project - Thermal Coal","Royalties",207725815
"892","Anglo American plc","Brazil","Minas Rio","Infrastructure",16832673
"893","Total Sa","Nigeria","Non-attributable","Tax",331077000
"894","Tullow Oil PLC","United Kingdom of Great Britain and Northern Ireland","49/24F1 (Gawain) 49/29a (part)","Infrastructure",96271
"895","ROYAL DUTCH SHELL PLC","New Zealand","SHELL NEW ZEALAND (2011) LIMITED","Tax",58845962
"896","Anglo American plc","Brazil","Chapadao","Royalties",7556
"897","Anglo American plc","South Africa","Mogalakwena","Infrastructure",166045
"898","Glencore plc","Equatorial Guinea","Block O - Alen Project","Fees",136000
"899","Cairn Energy PLC","Malta","Area 3 (Block 1)","Fees",550500
"900","Glencore plc","Australia","New South Wales Project - Coking Coal","Fees",185103
"901","Rio Tinto PLC","Australia","DAMPIER SALT","Tax",13516130
"902","Anglo American plc","South Africa","Rustenburg Base Metal Refinery","Infrastructure",243093
"903","Tullow Oil PLC","United Kingdom of Great Britain and Northern Ireland","Munro (44/17B)","Fees",60201
"904","ROYAL DUTCH SHELL PLC","Egypt","NORTH EAST ABU GHARADIG (NEAG)","Tax",13223246
"905","Glencore plc","Equatorial Guinea","Block I - Aseng Project","Tax",36363000
"906","Rio Tinto PLC","Australia","QUEENSLAND COAL","Royalties",66769590
"907","ROYAL DUTCH SHELL PLC","China","JINQIU+FUSHUN+ZITONG","Production Entitlements",18842305
"908","Rio Tinto PLC","Brazil","EXPLORATION - BRAZIL","Tax",354611
"909","Rio Tinto PLC","South Africa","RICHARDS BAY MINERALS","Royalties",15512451
"910","Anglo American plc","Canada","Snap Lake","Infrastructure",1092701
"911","ROYAL DUTCH SHELL PLC","Norway","NORWAY  EXPLORATION PROJECTS","Fees",7999522
"912","Anglo American plc","South Africa","Venetia Mine","Infrastructure",750000
"913","Rio Tinto PLC","Namibia","ROSSING","Royalties",5033528
"914","Vedanta Resources","India","CIL-RJ-ON-90/1","Royalties",350260000
"915","Tullow Oil PLC","United Kingdom of Great Britain and Northern Ireland","Deben Wensum","Fees",1965
"916","ROYAL DUTCH SHELL PLC","Nigeria","THE SHELL PETROLEUM DEVELOPMENT COMPANY OF NIGERIA LIMITED","Tax",260095760
"917","Total Sa","Bolivia, Plurinational State of","San Antonio","Tax",113375000
"918","BG Group Ltd","Trinidad and Tobago","ECMA","Fees",3384000
"919","Nord Gold SE","Burkina Faso","Bissa Gold SA","Tax",31392421
"920","ROYAL DUTCH SHELL PLC","Malaysia","SARAWAK OIL AND GAS","Tax",172351709
"921","Rio Tinto PLC","Australia","ARGYLE","Fees",764295
"922","BG Group Ltd","Trinidad and Tobago","Central Block","Tax",5333000
"923","Vedanta Resources","India","SMCL-IO-Totichomor Dongor","Royalties",480000
"924","Anglo American plc","Australia","Capcoal","Fees",1093337
"925","Hunting Plc","United States of America","Garden Island Bay","Royalties",3686
"926","Glencore plc","Australia","Queensland Project - Mount Isa Mines Copper","Fees",1853940
"927","ROYAL DUTCH SHELL PLC","Qatar","PEARL GTL","Production Entitlements",452582830
"928","KAZ Minerals PLC","Kazakhstan","Aktogay","Infrastructure",620
"929","Anglo American plc","Brazil","Chapadao","Fees",159728
"930","Hunting Plc","United States of America","Foss Brown","Tax",1055
"931","Glencore plc","Australia","Queensland Project - Mount Isa Mines Copper","Royalties",28974371
"932","ROYAL DUTCH SHELL PLC","United States of America","PERMIAN","Fees",1692047
"933","Total Sa","Iraq","Baranan Block","Fees",565000
"934","Anglo American plc","Australia","Corporate","Fees",13071
"935","Polymetal Intl Plc","Russian Federation","Lunnoye","Royalties",6560000
